 initial guesses
      -2.18960E+001     -1.00000E-002      2.00000E+003     -2.18960E+001     -1.00000E-002      2.00000E+003
   500.00     0.43300E-18-0.79794     0.18428E+21
 params
       1.81569E-010     -7.88672E-001      9.74276E+003      8.79136E-006     -3.34060E+000      1.67459E+004
   500.00     0.43300E-18 0.42068E-18  2.8461    
   550.00     0.22780E-17 0.23378E-17  2.6250    
   600.00     0.96540E-17 0.99168E-17  2.7221    
   650.00     0.34290E-16 0.34570E-16 0.81532    
   700.00     0.10540E-15 0.10423E-15  1.1102    
   750.00     0.28690E-15 0.28105E-15  2.0393    
   800.00     0.70590E-15 0.69169E-15  2.0126    
   850.00     0.15930E-14 0.15727E-14  1.2760    
   900.00     0.33340E-14 0.33292E-14 0.14435    
   950.00     0.65380E-14 0.66011E-14 0.96469    
   1000.0     0.12100E-13 0.12326E-13  1.8650    
   1100.0     0.35750E-13 0.36636E-13  2.4786    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50371    
   1400.0     0.37400E-12 0.37060E-12 0.90844    
   1500.0     0.65300E-12 0.64025E-12  1.9522    
   1600.0     0.10470E-11 0.10221E-11  2.3786    
   1700.0     0.15600E-11 0.15288E-11  1.9998    
   1800.0     0.21870E-11 0.21662E-11 0.94946    
   1900.0     0.29080E-11 0.29334E-11 0.87263    
   2000.0     0.37010E-11 0.38230E-11  3.2975    
 results for iteration        4684
 chi  0.14129E-02 lamda  0.10000E-02
 params
       1.81569E-010     -7.88672E-001      9.74276E+003      8.79136E-006     -3.34060E+000      1.67459E+004
   500.00     0.43300E-18 0.42068E-18  2.8461    
   550.00     0.22780E-17 0.23378E-17  2.6250    
   600.00     0.96540E-17 0.99168E-17  2.7221    
   650.00     0.34290E-16 0.34570E-16 0.81532    
   700.00     0.10540E-15 0.10423E-15  1.1102    
   750.00     0.28690E-15 0.28105E-15  2.0393    
   800.00     0.70590E-15 0.69169E-15  2.0126    
   850.00     0.15930E-14 0.15727E-14  1.2760    
   900.00     0.33340E-14 0.33292E-14 0.14435    
   950.00     0.65380E-14 0.66011E-14 0.96469    
   1000.0     0.12100E-13 0.12326E-13  1.8650    
   1100.0     0.35750E-13 0.36636E-13  2.4786    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50371    
   1400.0     0.37400E-12 0.37060E-12 0.90844    
   1500.0     0.65300E-12 0.64025E-12  1.9522    
   1600.0     0.10470E-11 0.10221E-11  2.3786    
   1700.0     0.15600E-11 0.15288E-11  1.9998    
   1800.0     0.21870E-11 0.21662E-11 0.94946    
   1900.0     0.29080E-11 0.29334E-11 0.87263    
   2000.0     0.37010E-11 0.38230E-11  3.2975    
 results for iteration        4685
 chi  0.14128E-02 lamda  0.10000E-03
 params
       1.81398E-010     -7.88061E-001      9.74244E+003      8.79474E-006     -3.34075E+000      1.67461E+004
   500.00     0.43300E-18 0.42068E-18  2.8460    
   550.00     0.22780E-17 0.23378E-17  2.6248    
   600.00     0.96540E-17 0.99168E-17  2.7220    
   650.00     0.34290E-16 0.34570E-16 0.81535    
   700.00     0.10540E-15 0.10423E-15  1.1101    
   750.00     0.28690E-15 0.28105E-15  2.0392    
   800.00     0.70590E-15 0.69169E-15  2.0125    
   850.00     0.15930E-14 0.15727E-14  1.2760    
   900.00     0.33340E-14 0.33292E-14 0.14441    
   950.00     0.65380E-14 0.66011E-14 0.96459    
   1000.0     0.12100E-13 0.12326E-13  1.8649    
   1100.0     0.35750E-13 0.36636E-13  2.4785    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50375    
   1400.0     0.37400E-12 0.37060E-12 0.90837    
   1500.0     0.65300E-12 0.64025E-12  1.9521    
   1600.0     0.10470E-11 0.10221E-11  2.3785    
   1700.0     0.15600E-11 0.15288E-11  1.9997    
   1800.0     0.21870E-11 0.21662E-11 0.94944    
   1900.0     0.29080E-11 0.29334E-11 0.87258    
   2000.0     0.37010E-11 0.38230E-11  3.2974    
 results for iteration        4686
 chi  0.14128E-02 lamda  0.10000E-02
 params
       1.81398E-010     -7.88061E-001      9.74244E+003      8.79474E-006     -3.34075E+000      1.67461E+004
   500.00     0.43300E-18 0.42068E-18  2.8460    
   550.00     0.22780E-17 0.23378E-17  2.6248    
   600.00     0.96540E-17 0.99168E-17  2.7220    
   650.00     0.34290E-16 0.34570E-16 0.81535    
   700.00     0.10540E-15 0.10423E-15  1.1101    
   750.00     0.28690E-15 0.28105E-15  2.0392    
   800.00     0.70590E-15 0.69169E-15  2.0125    
   850.00     0.15930E-14 0.15727E-14  1.2760    
   900.00     0.33340E-14 0.33292E-14 0.14441    
   950.00     0.65380E-14 0.66011E-14 0.96459    
   1000.0     0.12100E-13 0.12326E-13  1.8649    
   1100.0     0.35750E-13 0.36636E-13  2.4785    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50375    
   1400.0     0.37400E-12 0.37060E-12 0.90837    
   1500.0     0.65300E-12 0.64025E-12  1.9521    
   1600.0     0.10470E-11 0.10221E-11  2.3785    
   1700.0     0.15600E-11 0.15288E-11  1.9997    
   1800.0     0.21870E-11 0.21662E-11 0.94944    
   1900.0     0.29080E-11 0.29334E-11 0.87258    
   2000.0     0.37010E-11 0.38230E-11  3.2974    
 results for iteration        4687
 chi  0.14127E-02 lamda  0.10000E-03
 params
       1.81228E-010     -7.87451E-001      9.74213E+003      8.79811E-006     -3.34091E+000      1.67464E+004
   500.00     0.43300E-18 0.42068E-18  2.8460    
   550.00     0.22780E-17 0.23378E-17  2.6247    
   600.00     0.96540E-17 0.99168E-17  2.7219    
   650.00     0.34290E-16 0.34570E-16 0.81539    
   700.00     0.10540E-15 0.10423E-15  1.1100    
   750.00     0.28690E-15 0.28105E-15  2.0391    
   800.00     0.70590E-15 0.69169E-15  2.0125    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14448    
   950.00     0.65380E-14 0.66011E-14 0.96450    
   1000.0     0.12100E-13 0.12326E-13  1.8648    
   1100.0     0.35750E-13 0.36636E-13  2.4785    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50379    
   1400.0     0.37400E-12 0.37060E-12 0.90829    
   1500.0     0.65300E-12 0.64025E-12  1.9520    
   1600.0     0.10470E-11 0.10221E-11  2.3784    
   1700.0     0.15600E-11 0.15288E-11  1.9997    
   1800.0     0.21870E-11 0.21662E-11 0.94943    
   1900.0     0.29080E-11 0.29334E-11 0.87253    
   2000.0     0.37010E-11 0.38230E-11  3.2973    
 results for iteration        4688
 chi  0.14127E-02 lamda  0.10000E-02
 params
       1.81228E-010     -7.87451E-001      9.74213E+003      8.79811E-006     -3.34091E+000      1.67464E+004
   500.00     0.43300E-18 0.42068E-18  2.8460    
   550.00     0.22780E-17 0.23378E-17  2.6247    
   600.00     0.96540E-17 0.99168E-17  2.7219    
   650.00     0.34290E-16 0.34570E-16 0.81539    
   700.00     0.10540E-15 0.10423E-15  1.1100    
   750.00     0.28690E-15 0.28105E-15  2.0391    
   800.00     0.70590E-15 0.69169E-15  2.0125    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14448    
   950.00     0.65380E-14 0.66011E-14 0.96450    
   1000.0     0.12100E-13 0.12326E-13  1.8648    
   1100.0     0.35750E-13 0.36636E-13  2.4785    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50379    
   1400.0     0.37400E-12 0.37060E-12 0.90829    
   1500.0     0.65300E-12 0.64025E-12  1.9520    
   1600.0     0.10470E-11 0.10221E-11  2.3784    
   1700.0     0.15600E-11 0.15288E-11  1.9997    
   1800.0     0.21870E-11 0.21662E-11 0.94943    
   1900.0     0.29080E-11 0.29334E-11 0.87253    
   2000.0     0.37010E-11 0.38230E-11  3.2973    
 results for iteration        4689
 chi  0.14126E-02 lamda  0.10000E-03
 params
       1.81058E-010     -7.86840E-001      9.74182E+003      8.80149E-006     -3.34106E+000      1.67466E+004
   500.00     0.43300E-18 0.42068E-18  2.8459    
   550.00     0.22780E-17 0.23378E-17  2.6246    
   600.00     0.96540E-17 0.99168E-17  2.7219    
   650.00     0.34290E-16 0.34570E-16 0.81543    
   700.00     0.10540E-15 0.10423E-15  1.1100    
   750.00     0.28690E-15 0.28105E-15  2.0390    
   800.00     0.70590E-15 0.69169E-15  2.0124    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14454    
   950.00     0.65380E-14 0.66011E-14 0.96440    
   1000.0     0.12100E-13 0.12326E-13  1.8647    
   1100.0     0.35750E-13 0.36636E-13  2.4784    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50383    
   1400.0     0.37400E-12 0.37060E-12 0.90821    
   1500.0     0.65300E-12 0.64025E-12  1.9520    
   1600.0     0.10470E-11 0.10221E-11  2.3783    
   1700.0     0.15600E-11 0.15288E-11  1.9996    
   1800.0     0.21870E-11 0.21662E-11 0.94942    
   1900.0     0.29080E-11 0.29334E-11 0.87249    
   2000.0     0.37010E-11 0.38230E-11  3.2972    
 results for iteration        4690
 chi  0.14126E-02 lamda  0.10000E-02
 params
       1.81058E-010     -7.86840E-001      9.74182E+003      8.80149E-006     -3.34106E+000      1.67466E+004
   500.00     0.43300E-18 0.42068E-18  2.8459    
   550.00     0.22780E-17 0.23378E-17  2.6246    
   600.00     0.96540E-17 0.99168E-17  2.7219    
   650.00     0.34290E-16 0.34570E-16 0.81543    
   700.00     0.10540E-15 0.10423E-15  1.1100    
   750.00     0.28690E-15 0.28105E-15  2.0390    
   800.00     0.70590E-15 0.69169E-15  2.0124    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14454    
   950.00     0.65380E-14 0.66011E-14 0.96440    
   1000.0     0.12100E-13 0.12326E-13  1.8647    
   1100.0     0.35750E-13 0.36636E-13  2.4784    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50383    
   1400.0     0.37400E-12 0.37060E-12 0.90821    
   1500.0     0.65300E-12 0.64025E-12  1.9520    
   1600.0     0.10470E-11 0.10221E-11  2.3783    
   1700.0     0.15600E-11 0.15288E-11  1.9996    
   1800.0     0.21870E-11 0.21662E-11 0.94942    
   1900.0     0.29080E-11 0.29334E-11 0.87249    
   2000.0     0.37010E-11 0.38230E-11  3.2972    
 results for iteration        4691
 chi  0.14125E-02 lamda  0.10000E-03
 params
       1.80888E-010     -7.86230E-001      9.74150E+003      8.80487E-006     -3.34121E+000      1.67469E+004
   500.00     0.43300E-18 0.42068E-18  2.8458    
   550.00     0.22780E-17 0.23378E-17  2.6245    
   600.00     0.96540E-17 0.99168E-17  2.7218    
   650.00     0.34290E-16 0.34570E-16 0.81546    
   700.00     0.10540E-15 0.10423E-15  1.1099    
   750.00     0.28690E-15 0.28105E-15  2.0389    
   800.00     0.70590E-15 0.69169E-15  2.0124    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14461    
   950.00     0.65380E-14 0.66010E-14 0.96430    
   1000.0     0.12100E-13 0.12326E-13  1.8646    
   1100.0     0.35750E-13 0.36636E-13  2.4783    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50387    
   1400.0     0.37400E-12 0.37060E-12 0.90814    
   1500.0     0.65300E-12 0.64025E-12  1.9519    
   1600.0     0.10470E-11 0.10221E-11  2.3783    
   1700.0     0.15600E-11 0.15288E-11  1.9996    
   1800.0     0.21870E-11 0.21662E-11 0.94941    
   1900.0     0.29080E-11 0.29334E-11 0.87244    
   2000.0     0.37010E-11 0.38230E-11  3.2971    
 results for iteration        4692
 chi  0.14125E-02 lamda  0.10000E-02
 params
       1.80888E-010     -7.86230E-001      9.74150E+003      8.80487E-006     -3.34121E+000      1.67469E+004
   500.00     0.43300E-18 0.42068E-18  2.8458    
   550.00     0.22780E-17 0.23378E-17  2.6245    
   600.00     0.96540E-17 0.99168E-17  2.7218    
   650.00     0.34290E-16 0.34570E-16 0.81546    
   700.00     0.10540E-15 0.10423E-15  1.1099    
   750.00     0.28690E-15 0.28105E-15  2.0389    
   800.00     0.70590E-15 0.69169E-15  2.0124    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14461    
   950.00     0.65380E-14 0.66010E-14 0.96430    
   1000.0     0.12100E-13 0.12326E-13  1.8646    
   1100.0     0.35750E-13 0.36636E-13  2.4783    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50387    
   1400.0     0.37400E-12 0.37060E-12 0.90814    
   1500.0     0.65300E-12 0.64025E-12  1.9519    
   1600.0     0.10470E-11 0.10221E-11  2.3783    
   1700.0     0.15600E-11 0.15288E-11  1.9996    
   1800.0     0.21870E-11 0.21662E-11 0.94941    
   1900.0     0.29080E-11 0.29334E-11 0.87244    
   2000.0     0.37010E-11 0.38230E-11  3.2971    
 results for iteration        4693
 chi  0.14124E-02 lamda  0.10000E-03
 params
       1.80718E-010     -7.85620E-001      9.74119E+003      8.80824E-006     -3.34136E+000      1.67471E+004
   500.00     0.43300E-18 0.42068E-18  2.8457    
   550.00     0.22780E-17 0.23378E-17  2.6244    
   600.00     0.96540E-17 0.99168E-17  2.7218    
   650.00     0.34290E-16 0.34570E-16 0.81550    
   700.00     0.10540E-15 0.10423E-15  1.1098    
   750.00     0.28690E-15 0.28105E-15  2.0388    
   800.00     0.70590E-15 0.69169E-15  2.0124    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14468    
   950.00     0.65380E-14 0.66010E-14 0.96421    
   1000.0     0.12100E-13 0.12326E-13  1.8645    
   1100.0     0.35750E-13 0.36636E-13  2.4783    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50391    
   1400.0     0.37400E-12 0.37060E-12 0.90806    
   1500.0     0.65300E-12 0.64025E-12  1.9518    
   1600.0     0.10470E-11 0.10221E-11  2.3782    
   1700.0     0.15600E-11 0.15288E-11  1.9995    
   1800.0     0.21870E-11 0.21662E-11 0.94940    
   1900.0     0.29080E-11 0.29334E-11 0.87240    
   2000.0     0.37010E-11 0.38230E-11  3.2970    
 results for iteration        4694
 chi  0.14124E-02 lamda  0.10000E-02
 params
       1.80718E-010     -7.85620E-001      9.74119E+003      8.80824E-006     -3.34136E+000      1.67471E+004
   500.00     0.43300E-18 0.42068E-18  2.8457    
   550.00     0.22780E-17 0.23378E-17  2.6244    
   600.00     0.96540E-17 0.99168E-17  2.7218    
   650.00     0.34290E-16 0.34570E-16 0.81550    
   700.00     0.10540E-15 0.10423E-15  1.1098    
   750.00     0.28690E-15 0.28105E-15  2.0388    
   800.00     0.70590E-15 0.69169E-15  2.0124    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14468    
   950.00     0.65380E-14 0.66010E-14 0.96421    
   1000.0     0.12100E-13 0.12326E-13  1.8645    
   1100.0     0.35750E-13 0.36636E-13  2.4783    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50391    
   1400.0     0.37400E-12 0.37060E-12 0.90806    
   1500.0     0.65300E-12 0.64025E-12  1.9518    
   1600.0     0.10470E-11 0.10221E-11  2.3782    
   1700.0     0.15600E-11 0.15288E-11  1.9995    
   1800.0     0.21870E-11 0.21662E-11 0.94940    
   1900.0     0.29080E-11 0.29334E-11 0.87240    
   2000.0     0.37010E-11 0.38230E-11  3.2970    
 results for iteration        4695
 chi  0.14123E-02 lamda  0.10000E-03
 params
       1.80548E-010     -7.85010E-001      9.74088E+003      8.81162E-006     -3.34152E+000      1.67474E+004
   500.00     0.43300E-18 0.42068E-18  2.8457    
   550.00     0.22780E-17 0.23378E-17  2.6243    
   600.00     0.96540E-17 0.99168E-17  2.7217    
   650.00     0.34290E-16 0.34570E-16 0.81554    
   700.00     0.10540E-15 0.10423E-15  1.1097    
   750.00     0.28690E-15 0.28105E-15  2.0387    
   800.00     0.70590E-15 0.69170E-15  2.0123    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14474    
   950.00     0.65380E-14 0.66010E-14 0.96411    
   1000.0     0.12100E-13 0.12326E-13  1.8643    
   1100.0     0.35750E-13 0.36636E-13  2.4782    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50395    
   1400.0     0.37400E-12 0.37060E-12 0.90799    
   1500.0     0.65300E-12 0.64026E-12  1.9517    
   1600.0     0.10470E-11 0.10221E-11  2.3781    
   1700.0     0.15600E-11 0.15288E-11  1.9994    
   1800.0     0.21870E-11 0.21662E-11 0.94939    
   1900.0     0.29080E-11 0.29334E-11 0.87235    
   2000.0     0.37010E-11 0.38230E-11  3.2969    
 results for iteration        4696
 chi  0.14123E-02 lamda  0.10000E-02
 params
       1.80548E-010     -7.85010E-001      9.74088E+003      8.81162E-006     -3.34152E+000      1.67474E+004
   500.00     0.43300E-18 0.42068E-18  2.8457    
   550.00     0.22780E-17 0.23378E-17  2.6243    
   600.00     0.96540E-17 0.99168E-17  2.7217    
   650.00     0.34290E-16 0.34570E-16 0.81554    
   700.00     0.10540E-15 0.10423E-15  1.1097    
   750.00     0.28690E-15 0.28105E-15  2.0387    
   800.00     0.70590E-15 0.69170E-15  2.0123    
   850.00     0.15930E-14 0.15727E-14  1.2761    
   900.00     0.33340E-14 0.33292E-14 0.14474    
   950.00     0.65380E-14 0.66010E-14 0.96411    
   1000.0     0.12100E-13 0.12326E-13  1.8643    
   1100.0     0.35750E-13 0.36636E-13  2.4782    
   1200.0     0.89260E-13 0.90902E-13  1.8393    
   1300.0     0.19380E-12 0.19478E-12 0.50395    
   1400.0     0.37400E-12 0.37060E-12 0.90799    
   1500.0     0.65300E-12 0.64026E-12  1.9517    
   1600.0     0.10470E-11 0.10221E-11  2.3781    
   1700.0     0.15600E-11 0.15288E-11  1.9994    
   1800.0     0.21870E-11 0.21662E-11 0.94939    
   1900.0     0.29080E-11 0.29334E-11 0.87235    
   2000.0     0.37010E-11 0.38230E-11  3.2969    
 results for iteration        4697
 chi  0.14122E-02 lamda  0.10000E-03
 params
       1.80379E-010     -7.84400E-001      9.74056E+003      8.81500E-006     -3.34167E+000      1.67477E+004
   500.00     0.43300E-18 0.42068E-18  2.8456    
   550.00     0.22780E-17 0.23378E-17  2.6242    
   600.00     0.96540E-17 0.99167E-17  2.7216    
   650.00     0.34290E-16 0.34570E-16 0.81557    
   700.00     0.10540E-15 0.10423E-15  1.1096    
   750.00     0.28690E-15 0.28105E-15  2.0387    
   800.00     0.70590E-15 0.69170E-15  2.0123    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14481    
   950.00     0.65380E-14 0.66010E-14 0.96402    
   1000.0     0.12100E-13 0.12326E-13  1.8642    
   1100.0     0.35750E-13 0.36636E-13  2.4781    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50399    
   1400.0     0.37400E-12 0.37060E-12 0.90791    
   1500.0     0.65300E-12 0.64026E-12  1.9516    
   1600.0     0.10470E-11 0.10221E-11  2.3780    
   1700.0     0.15600E-11 0.15288E-11  1.9994    
   1800.0     0.21870E-11 0.21662E-11 0.94938    
   1900.0     0.29080E-11 0.29334E-11 0.87230    
   2000.0     0.37010E-11 0.38230E-11  3.2967    
 results for iteration        4698
 chi  0.14122E-02 lamda  0.10000E-02
 params
       1.80379E-010     -7.84400E-001      9.74056E+003      8.81500E-006     -3.34167E+000      1.67477E+004
   500.00     0.43300E-18 0.42068E-18  2.8456    
   550.00     0.22780E-17 0.23378E-17  2.6242    
   600.00     0.96540E-17 0.99167E-17  2.7216    
   650.00     0.34290E-16 0.34570E-16 0.81557    
   700.00     0.10540E-15 0.10423E-15  1.1096    
   750.00     0.28690E-15 0.28105E-15  2.0387    
   800.00     0.70590E-15 0.69170E-15  2.0123    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14481    
   950.00     0.65380E-14 0.66010E-14 0.96402    
   1000.0     0.12100E-13 0.12326E-13  1.8642    
   1100.0     0.35750E-13 0.36636E-13  2.4781    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50399    
   1400.0     0.37400E-12 0.37060E-12 0.90791    
   1500.0     0.65300E-12 0.64026E-12  1.9516    
   1600.0     0.10470E-11 0.10221E-11  2.3780    
   1700.0     0.15600E-11 0.15288E-11  1.9994    
   1800.0     0.21870E-11 0.21662E-11 0.94938    
   1900.0     0.29080E-11 0.29334E-11 0.87230    
   2000.0     0.37010E-11 0.38230E-11  3.2967    
 results for iteration        4699
 chi  0.14122E-02 lamda  0.10000E-03
 params
       1.80209E-010     -7.83790E-001      9.74025E+003      8.81839E-006     -3.34182E+000      1.67479E+004
   500.00     0.43300E-18 0.42068E-18  2.8455    
   550.00     0.22780E-17 0.23378E-17  2.6241    
   600.00     0.96540E-17 0.99167E-17  2.7216    
   650.00     0.34290E-16 0.34570E-16 0.81561    
   700.00     0.10540E-15 0.10423E-15  1.1095    
   750.00     0.28690E-15 0.28105E-15  2.0386    
   800.00     0.70590E-15 0.69170E-15  2.0122    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14487    
   950.00     0.65380E-14 0.66010E-14 0.96392    
   1000.0     0.12100E-13 0.12326E-13  1.8641    
   1100.0     0.35750E-13 0.36636E-13  2.4780    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50403    
   1400.0     0.37400E-12 0.37060E-12 0.90784    
   1500.0     0.65300E-12 0.64026E-12  1.9515    
   1600.0     0.10470E-11 0.10221E-11  2.3779    
   1700.0     0.15600E-11 0.15288E-11  1.9993    
   1800.0     0.21870E-11 0.21662E-11 0.94937    
   1900.0     0.29080E-11 0.29334E-11 0.87226    
   2000.0     0.37010E-11 0.38230E-11  3.2966    
 results for iteration        4700
 chi  0.14122E-02 lamda  0.10000E-02
 params
       1.80209E-010     -7.83790E-001      9.74025E+003      8.81839E-006     -3.34182E+000      1.67479E+004
   500.00     0.43300E-18 0.42068E-18  2.8455    
   550.00     0.22780E-17 0.23378E-17  2.6241    
   600.00     0.96540E-17 0.99167E-17  2.7216    
   650.00     0.34290E-16 0.34570E-16 0.81561    
   700.00     0.10540E-15 0.10423E-15  1.1095    
   750.00     0.28690E-15 0.28105E-15  2.0386    
   800.00     0.70590E-15 0.69170E-15  2.0122    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14487    
   950.00     0.65380E-14 0.66010E-14 0.96392    
   1000.0     0.12100E-13 0.12326E-13  1.8641    
   1100.0     0.35750E-13 0.36636E-13  2.4780    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50403    
   1400.0     0.37400E-12 0.37060E-12 0.90784    
   1500.0     0.65300E-12 0.64026E-12  1.9515    
   1600.0     0.10470E-11 0.10221E-11  2.3779    
   1700.0     0.15600E-11 0.15288E-11  1.9993    
   1800.0     0.21870E-11 0.21662E-11 0.94937    
   1900.0     0.29080E-11 0.29334E-11 0.87226    
   2000.0     0.37010E-11 0.38230E-11  3.2966    
 results for iteration        4701
 chi  0.14121E-02 lamda  0.10000E-03
 params
       1.80040E-010     -7.83180E-001      9.73994E+003      8.82177E-006     -3.34197E+000      1.67482E+004
   500.00     0.43300E-18 0.42068E-18  2.8454    
   550.00     0.22780E-17 0.23378E-17  2.6240    
   600.00     0.96540E-17 0.99167E-17  2.7215    
   650.00     0.34290E-16 0.34570E-16 0.81565    
   700.00     0.10540E-15 0.10423E-15  1.1094    
   750.00     0.28690E-15 0.28105E-15  2.0385    
   800.00     0.70590E-15 0.69170E-15  2.0122    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14494    
   950.00     0.65380E-14 0.66010E-14 0.96383    
   1000.0     0.12100E-13 0.12326E-13  1.8640    
   1100.0     0.35750E-13 0.36636E-13  2.4780    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50407    
   1400.0     0.37400E-12 0.37060E-12 0.90776    
   1500.0     0.65300E-12 0.64026E-12  1.9514    
   1600.0     0.10470E-11 0.10221E-11  2.3779    
   1700.0     0.15600E-11 0.15288E-11  1.9993    
   1800.0     0.21870E-11 0.21662E-11 0.94936    
   1900.0     0.29080E-11 0.29334E-11 0.87221    
   2000.0     0.37010E-11 0.38230E-11  3.2965    
 results for iteration        4702
 chi  0.14121E-02 lamda  0.10000E-02
 params
       1.80040E-010     -7.83180E-001      9.73994E+003      8.82177E-006     -3.34197E+000      1.67482E+004
   500.00     0.43300E-18 0.42068E-18  2.8454    
   550.00     0.22780E-17 0.23378E-17  2.6240    
   600.00     0.96540E-17 0.99167E-17  2.7215    
   650.00     0.34290E-16 0.34570E-16 0.81565    
   700.00     0.10540E-15 0.10423E-15  1.1094    
   750.00     0.28690E-15 0.28105E-15  2.0385    
   800.00     0.70590E-15 0.69170E-15  2.0122    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14494    
   950.00     0.65380E-14 0.66010E-14 0.96383    
   1000.0     0.12100E-13 0.12326E-13  1.8640    
   1100.0     0.35750E-13 0.36636E-13  2.4780    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50407    
   1400.0     0.37400E-12 0.37060E-12 0.90776    
   1500.0     0.65300E-12 0.64026E-12  1.9514    
   1600.0     0.10470E-11 0.10221E-11  2.3779    
   1700.0     0.15600E-11 0.15288E-11  1.9993    
   1800.0     0.21870E-11 0.21662E-11 0.94936    
   1900.0     0.29080E-11 0.29334E-11 0.87221    
   2000.0     0.37010E-11 0.38230E-11  3.2965    
 results for iteration        4703
 chi  0.14120E-02 lamda  0.10000E-03
 params
       1.79871E-010     -7.82571E-001      9.73962E+003      8.82515E-006     -3.34212E+000      1.67484E+004
   500.00     0.43300E-18 0.42068E-18  2.8453    
   550.00     0.22780E-17 0.23378E-17  2.6239    
   600.00     0.96540E-17 0.99167E-17  2.7214    
   650.00     0.34290E-16 0.34570E-16 0.81568    
   700.00     0.10540E-15 0.10423E-15  1.1093    
   750.00     0.28690E-15 0.28105E-15  2.0384    
   800.00     0.70590E-15 0.69170E-15  2.0122    
   850.00     0.15930E-14 0.15727E-14  1.2762    
   900.00     0.33340E-14 0.33292E-14 0.14501    
   950.00     0.65380E-14 0.66010E-14 0.96373    
   1000.0     0.12100E-13 0.12326E-13  1.8639    
   1100.0     0.35750E-13 0.36636E-13  2.4779    
   1200.0     0.89260E-13 0.90902E-13  1.8392    
   1300.0     0.19380E-12 0.19478E-12 0.50411    
   1400.0     0.37400E-12 0.37061E-12 0.90768    
   1500.0     0.65300E-12 0.64026E-12  1.9513    
   1600.0     0.10470E-11 0.10221E-11  2.3778    
   1700.0     0.15600E-11 0.15288E-11  1.9992    
   1800.0     0.21870E-11 0.21662E-11 0.94934    
