
CH3O + CH3CHO => CH3OH + CH3CO                           2.568E+05     2.000      522  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.9.01e+11

CH3O2 + C3H6 = CH3O2H + C3H5-A                           7.680E-02     4.403    13547  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.70e+11

C2H5O2 + C3H6 = C2H5O2H + C3H5-A                         7.680E-02     4.403    13547  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.70e+11

HO2 + C2H5OH = H2O2 + SC2H4OH                            2.450E-05     5.260     7475  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.63e+11

HO2 + CH2O = H2O2 + HCO                                  1.880E+04     2.700    11520  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.47e+11

CH3O + C4H6 => CH3OH + C4H5                              1.027E+06     2.000     6353  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.31e+11

C2H3 + CH3OCH3 = C2H4 + CH3OCH2                          5.424E+05     2.000     3900  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.8.13e+11

C2H3 + CH3CHO => C2H4 + CH3CO                            4.068E+05     2.000     3190  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.7.29e+11

C3H4-P + C6H5 = C3H3 + C6H6                              2.220E+09     1.000     7439  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.6.83e+11

C3H4-A + C6H5 => C3H3 + C6H6                             2.220E+09     1.000     7439  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.6.83e+11

C2H3 + C6H6 => C2H4 + C6H5                               1.085E+06     2.000     7461  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.6.64e+11

HO2 + C5H6 => H2O2 + C5H5                                8.000E+06     2.000    15515  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.6.45e+11

CH3 + C4H8-2 = CH4 + C4H71-3                             7.140E+00     3.570     7642  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.6.36e+11

CH3O + C6H6 => CH3OH + C6H5                              6.848E+05     2.000     5820  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.6.33e+11

C2H6 + C2H3 => C2H5 + C2H4                               6.102E+05     2.000     5705  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.5.81e+11

HO2 + IC4H10 = H2O2 + IC4H9                              6.120E+01     3.590    17160  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.5.79e+11

CH3 + C5H6 => CH4 + C5H5                                 4.445E+02     2.910     4728  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.5.46e+11

HO2 + C4H8-2 = H2O2 + C4H71-3                            6.900E-01     4.000    12103  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.5.25e+11

HO2 + C4H8-1 = H2O2 + C4H71-3                            7.820E-01     3.970    11702  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.5.24e+11

C2H3 + IC4H8 => C2H4 + IC4H7                             4.068E+05     2.000     4567  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.5.16e+11

C2H3 + C4H8-1 = C2H4 + C4H71-3                           4.068E+05     2.000     4567  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.5.16e+11

CH3O + C4H4 => CH3OH + C4H3                              5.992E+05     2.000     6195  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.5.04e+11

HO2 + C3H4-P = H2O2 + C3H3                               9.550E-02     4.170     9633  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.93e+11

CH3O2 + C3H4-P = CH3O2H + C3H3                           9.550E-02     4.170     9633  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.93e+11

HCCO + C3H4-P = CH2CO + C3H3                             2.568E+06     2.000    12153  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.83e+11

HCCO + C3H4-A => CH2CO + C3H3                            2.568E+06     2.000    12153  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.83e+11

CH2O + HCCO => HCO + CH2CO                               3.424E+05     2.000     4162  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.81e+11

C3H4-P + C4H3 = C3H3 + C4H4                              2.454E+06     2.000    12123  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.65e+11

C3H4-A + C4H3 => C3H3 + C4H4                             2.454E+06     2.000    12123  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.65e+11

HO2 + IC4H8 = H2O2 + IC4H7                               2.920E-01     4.120    12802  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.64e+11

CH2O + C4H3 => HCO + C4H4                                3.272E+05     2.000     4142  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.62e+11

C3H5-T + C3H4-P = C3H6 + C3H3                            1.620E+06     2.000    10579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.52e+11

C3H5-T + C3H4-A => C3H6 + C3H3                           1.620E+06     2.000    10579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.52e+11

C3H5-S + C3H4-P = C3H6 + C3H3                            1.620E+06     2.000    10579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.52e+11

C3H5-S + C3H4-A => C3H6 + C3H3                           1.620E+06     2.000    10579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.52e+11

C3H5-A + C3H4-P = C3H6 + C3H3                            3.000E+12     0.000     7700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.32e+11

CH3O2 + C2H5OH = CH3O2H + SC2H4OH                        1.225E-05     5.260     7475  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.31e+11

C2H3 + C4H4 => C2H4 + C4H3                               9.492E+05     2.000     8724  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.23e+11

C4H6 + C6H5 => C4H5 + C6H6                               8.880E+08     1.000     5708  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.22e+11

OH + C2H2 = H2O + C2H                                    2.632E+06     2.140    17060  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.17e+11

CH3O + C2H5CHO = CH3OH + RALD3                           1.498E+05     2.000     1500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.11e+11

HO2 + C2H6 = H2O2 + C2H5                                 3.460E+01     3.610    16920  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.04e+11

CH3 + CH3OH = CH4 + CH2OH                                2.130E-01     3.953     7055  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.4.04e+11

CH3 + C2H5OH = CH4 + SC2H4OH                             1.993E+01     3.370     7634  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.89e+11

HCCO + C5H6 => CH2CO + C5H5                              4.280E+05     2.000     5911  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.87e+11

HO2 + C4H8-1 = H2O2 + C4H71-4                            4.080E+01     3.590    17160  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.86e+11

HO2 + C3H8 = H2O2 + NC3H7                                4.080E+01     3.590    17160  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.86e+11

C3H4-P + C4H5 = C3H3 + C4H6                              1.620E+06     2.000    11290  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.78e+11

C6H5 + C5H6 => C6H6 + C5H5                               3.700E+08     1.000     2711  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.74e+11

C4H3 + C5H6 => C4H4 + C5H5                               4.090E+05     2.000     5881  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.73e+11

CH3O + CH2O = CH3OH + HCO                                6.620E+11     0.000     2294  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.72e+11

HCCO + CH3OCH3 = CH2CO + CH3OCH2                         3.424E+05     2.000     5200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.70e+11

CH3O2 + C3H4-A = CH3O2H + C3H3                           7.161E-02     4.170     9633  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.70e+11

CH2O + C4H5 => HCO + C4H6                                2.160E+05     2.000     3501  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.58e+11

C6H5 + CH3OCH3 = C6H6 + CH3OCH2                          2.960E+08     1.000     2000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.58e+11

C2H3 + C2H5CHO = C2H4 + RALD3                            2.373E+05     2.000     3900  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.56e+11

CH3 + DMM = CH4 + DMM-R2                                 1.301E+02     3.123     7986  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.56e+11

C4H3 + CH3OCH3 = C4H4 + CH3OCH2                          3.272E+05     2.000     5200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.54e+11

C3H5-T + C5H6 => C3H6 + C5H5                             2.700E+05     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.48e+11

C3H5-S + C5H6 => C3H6 + C5H5                             2.700E+05     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.48e+11

HO2 + C3H6 = H2O2 + C3H5-A                               3.070E-02     4.403    13547  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.48e+11

H2 + HCCO => H + CH2CO                                   5.992E+05     2.000     7706  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.45e+11

CH3 + C4H4 = CH4 + C4H3                                  5.000E+13     0.000    19800  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.43e+11

CH3CHO + HCCO => CH3CO + CH2CO                           2.568E+05     2.000     4416  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.38e+11

CH3CHO + C4H3 => CH3CO + C4H4                            2.454E+05     2.000     4386  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.26e+11

HO2 + DMM = H2O2 + DMM-R2                                2.260E+02     3.160    11759  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.17e+11

HO2 + DMM = H2O2 + DMM-R1                                1.320E+01     3.560    12691  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.06e+11

CH3CHO + C3H5-T => CH3CO + C3H6                          1.620E+05     2.000     3044  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.01e+11

CH3CHO + C3H5-S => CH3CO + C3H6                          1.620E+05     2.000     3044  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.3.01e+11

HCCO + C4H6 => CH2CO + C4H5                              1.027E+06     2.000    10421  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.98e+11

CH3CHO + C6H5 => CH3CO + C6H6                            2.220E+08     1.000     1579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.98e+11

C2H6 + C2H5O2 = C2H5 + C2H5O2H                           8.600E+00     3.760    17200  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.93e+11

C4H5 + C5H6 => C4H6 + C5H5                               2.700E+05     2.000     5211  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.91e+11

HO2 + CH3OH = H2O2 + CH2OH                               3.260E+13     0.000    18782  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.89e+11

C2H6 + C6H5 => C2H5 + C6H6                               3.330E+08     1.000     3330  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.88e+11

C4H6 + C4H3 => C4H5 + C4H4                               9.816E+05     2.000    10465  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.82e+11

HCCO + C6H6 => CH2CO + C6H5                              6.848E+05     2.000     9071  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.80e+11

C4H5 + CH3OCH3 = C4H6 + CH3OCH2                          2.160E+05     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.78e+11

C3H5-T + CH3OCH3 = C3H6 + CH3OCH2                        2.160E+05     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.78e+11

C3H5-S + CH3OCH3 = C3H6 + CH3OCH2                        2.160E+05     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.78e+11

CH3O + CH2CO => CH3OH + HCCO                             3.424E+05     2.000     6417  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.73e+11

CH3O2 + C2H6 = CH3O2H + C2H5                             1.940E+01     3.640    17100  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.72e+11

C2H3 + C3H6 => C2H4 + C3H5-A                             2.034E+05     2.000     4433  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.67e+11

HO2 + C3H8 = H2O2 + IC3H7                                6.320E+01     3.370    13720  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.67e+11

CH3O2 + IC4H10 = CH3O2H + IC4H9                          2.079E+00     3.970    18280  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.66e+11

H2 + C4H5 => H + C4H6                                    3.780E+05     2.000     6911  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.66e+11

C4H3 + C6H6 => C4H4 + C6H5                               6.544E+05     2.000     9171  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.60e+11

CH3 + C3H4-P = CH4 + C3H3                                1.800E+12     0.000     7700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.59e+11

C2H6 + HCCO => C2H5 + CH2CO                              3.852E+05     2.000     7127  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.56e+11

C3H8 + C6H5 => NC3H7 + C6H6                              2.960E+08     1.000     3330  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.56e+11

CH3O2 + DMM = CH3O2H + DMM-R2                            1.810E+02     3.160    11759  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.54e+11

CH3CHO + C4H5 => CH3CO + C4H6                            1.620E+05     2.000     3755  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.52e+11

CH3 + IC4H10 = CH4 + IC4H9                               1.360E+00     3.650     7154  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.52e+11

CH3 + CH3CHO => CH4 + CH3CO                              1.800E+05     2.000     4197  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.50e+11

CH3OH + HCO = CH2OH + CH2O                               1.800E+03     2.900    13110  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.49e+11

C4H4 + C6H5 => C4H3 + C6H6                               5.180E+08     1.000     5671  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.49e+11

CH3O2 + DMM = CH3O2H + DMM-R1                            1.060E+01     3.560    12691  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.46e+11

C3H4-P + C3H3 = C3H4-A + C3H3                            6.140E+06     1.740    10450  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.46e+11

C2H6 + C4H3 => C2H5 + C4H4                               3.681E+05     2.000     7150  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.44e+11

HCO + C5H6 => CH2O + C5H5                                1.260E+06     2.000    12130  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.38e+11

CH3O2H + CH3O = CH3O2 + CH3OH                            8.560E+04     2.000     1500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.35e+11

HCCO + IC4H8 => CH2CO + IC4H7                            2.568E+05     2.000     5867  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.35e+11

HCCO + C4H8-1 = CH2CO + C4H71-3                          2.568E+05     2.000     5867  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.35e+11

HCCO + C3H8 => CH2CO + NC3H7                             3.424E+05     2.000     7127  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.28e+11

IC4H8 + C6H5 => IC4H7 + C6H6                             2.220E+08     1.000     2667  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.27e+11

C4H8-1 + C6H5 = C4H71-3 + C6H6                           2.220E+08     1.000     2667  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.27e+11

C2H3 + CH2CO => C2H4 + HCCO                              5.424E+05     2.000     8974  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.27e+11

CH3 + DMM = CH4 + DMM-R1                                 1.458E-02     4.246     7544  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.27e+11

IC4H8 + C4H3 => IC4H7 + C4H4                             2.454E+05     2.000     5839  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.26e+11

C4H8-1 + C4H3 = C4H71-3 + C4H4                           2.454E+05     2.000     5839  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.26e+11

HCO + CH3CHO => CH2O + CH3CO                             7.560E+05     2.000    10321  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.25e+11

CH3 + C4H6 => CH4 + C4H5                                 7.200E+05     2.000    10219  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.20e+11

C4H5 + C6H6 => C4H6 + C6H5                               4.320E+05     2.000     8208  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.19e+11

C3H8 + C4H3 => NC3H7 + C4H4                              3.272E+05     2.000     7150  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.17e+11

CH3O + CH3OCH3 = CH3OH + CH3OCH2                         6.020E+11     0.000     4074  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.16e+11

H2 + CH3O2 = H + CH3O2H                                  1.500E+14     0.000    26030  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.15e+11

H2 + C2H5O2 = H + C2H5O2H                                1.500E+14     0.000    26030  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.15e+11

HCO + C3H4-P = CH2O + C3H3                               7.560E+06     2.000    19686  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.14e+11

HCO + C3H4-A => CH2O + C3H3                              7.560E+06     2.000    19686  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.14e+11

CH2O + CH3CO => HCO + CH3CHO                             1.080E+06     2.000    12021  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.10e+11

C3H5-T + C4H8-1 = C3H6 + C4H71-3                         1.620E+05     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.09e+11

C3H5-S + C4H8-1 = C3H6 + C4H71-3                         1.620E+05     2.000     4500  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.09e+11

CH3 + C6H6 => CH4 + C6H5                                 4.800E+05     2.000     8925  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.03e+11

CH3O + CH3CHO => CH3OH + CH2CHO                          1.284E+05     2.000     3703  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.2.02e+11

H2O2 + CH3O2 = HO2 + CH3O2H                              2.410E+12     0.000     9936  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.98e+11

C2H6 + C4H5 => C2H5 + C4H6                               2.430E+05     2.000     6363  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.96e+11

C2H3 + C4H8-1 => C2H4 + C4H71-4                          2.034E+05     2.000     5684  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.95e+11

H2O2 + OCHO = HO2 + HOCHO                                2.400E+12     0.000    10000  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.94e+11

CH3 + C3H6 = CH4 + C3H5-A                                2.210E+00     3.500     5675  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.90e+11

CH3 + C3H4-A = CH4 + C3H3                                1.300E+12     0.000     7700  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.87e+11

HO2 + C3H4-A = H2O2 + C3H3                               3.580E-02     4.170     9633  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.85e+11

CH3O2 + CH3OCH3 = CH3O2H + CH3OCH2                       1.268E-03     4.640    10556  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.85e+11

CH2O + OCHO = HCO + HOCHO                                5.600E+12     0.000    13600  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.83e+11

C3H5-T + C4H6 => C3H6 + C4H5                             6.480E+05     2.000    10579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.81e+11

C3H5-S + C4H6 => C3H6 + C4H5                             6.480E+05     2.000    10579  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.81e+11

HCCO + C4H4 => CH2CO + C4H3                              5.992E+05     2.000    10321  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.79e+11

HO2 + IC4H10 = H2O2 + TC4H9                              4.332E+02     3.010    12090  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.79e+11

CH3 + C2H5OH = CH4 + C2H5O                               2.035E+00     3.570     7721  ! N_of_prods.Totalmultiplicity.rxntype.rxnclass.maxval  2.2.H abstraction.hydrogen abstraction.1.78e+11

