  DUP

IC4H8OH-IT + O2 = IC4H7OH + HO2                        1.670E+34    -7.270    13418  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   1.210E+26    -5.090     5755 /
  PLOG /                                   1.000E-02   1.410E+31    -6.550     8781 /
  PLOG /                                   1.000E-01   5.080E+34    -7.530    11702 /
  PLOG /                                   1.000E+00   1.670E+34    -7.270    13418 /
  PLOG /                                   1.000E+01   2.820E+28    -5.410    13318 /
  PLOG /                                   4.000E+01   2.500E+22    -3.520    12314 /
  PLOG /                                   1.000E+02   2.820E+17    -1.990    11286 /
  PLOG /                                   2.000E+02   1.930E+13    -0.710    10340 /
  DUP
IC4H8OH-IT + O2 = IC4H7OH + HO2                        5.160E+42   -10.170    22412
  PLOG /                                   1.000E-03   2.450E+21    -4.190     6837 /
  PLOG /                                   1.000E-02   1.400E+30    -6.750    11554 /
  PLOG /                                   1.000E-01   9.110E+39    -9.560    17834 /
  PLOG /                                   1.000E+00   5.160E+42   -10.170    22412 /
  PLOG /                                   1.000E+01   6.070E+32    -6.940    22738 /
  PLOG /                                   4.000E+01   3.880E+20    -3.140    20677 /
  PLOG /                                   1.000E+02   3.320E+10    -0.030    18552 /
  PLOG /                                   2.000E+02   1.220E+02     2.570    16623 /
  DUP

IC4H8OH-IT + O2 => CH3COCH3 + CH2O + OH                1.140E+42    -9.420    13806  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   3.030E+37    -8.350     6940 /
  PLOG /                                   1.000E-02   1.070E+42    -9.640     9965 /
  PLOG /                                   1.000E-01   9.220E+43   -10.120    12427 /
  PLOG /                                   1.000E+00   1.140E+42    -9.420    13806 /
  PLOG /                                   1.000E+01   1.800E+38    -8.130    15131 /
  PLOG /                                   4.000E+01   1.610E+34    -6.800    15691 /
  PLOG /                                   1.000E+02   7.000E+29    -5.410    15552 /
  PLOG /                                   2.000E+02   3.740E+25    -4.060    15118 /

IC4H8O = IC3H7CHO                                      4.180E+13     0.000    52720  ! submech_deletelarge  SUPFUEL

IC4H8O + OH = IC3H6CHO + H2O                           7.520E+04     2.490    -1474  ! submech_deletelarge  SUPFUEL

IC4H8O + O = IC3H6CHO + OH                             1.450E+05     2.470      876  ! submech_deletelarge  SUPFUEL

IC4H8O + O2 = IC3H6CHO + HO2                           1.500E+13     0.000    50150  ! submech_deletelarge  SUPFUEL

IC4H8O + HO2 = IC3H6CHO + H2O2                         2.450E-05     5.260     7475  ! submech_deletelarge  SUPFUEL

IC4H8O + H = IC3H6CHO + H2                             8.790E+04     2.680     2910  ! submech_deletelarge  SUPFUEL

IC4H8 = IC4H7-I1 + H                                   7.710E+69   -16.090   140000  ! submech_deletelarge  SUPFUEL

IC4H8 = IC4H7 + H                                      3.590E+88   -20.990   127813  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-01   7.510E+95   -23.380   129214 /
  PLOG /                                   1.000E+00   3.590E+88   -20.990   127813 /
  PLOG /                                   3.500E+00   2.960E+82   -19.120   125456 /
  PLOG /                                   1.000E+01   2.130E+76   -17.270   122629 /
  PLOG /                                   3.500E+01   1.130E+68   -14.820   118416 /
  PLOG /                                   1.000E+02   4.730E+60   -12.660   114404 /

IC4H8 + OH = SC4H7OH-I + H                             7.650E-07     5.050      874  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   2.870E+00     2.920      625 /
  PLOG /                                   1.000E-02   4.840E-01     2.980      704 /
  PLOG /                                   1.300E-02   3.130E-01     3.040      721 /
  PLOG /                                   2.500E-02   9.330E-03     3.620      677 /
  PLOG /                                   1.000E-01   4.640E-05     4.480      687 /
  PLOG /                                   1.315E-01   2.710E-05     4.560      707 /
  PLOG /                                   1.000E+00   7.650E-07     5.050      874 /
  PLOG /                                   1.000E+01   2.640E+15    -0.800    12728 /
  PLOG /                                   1.000E+02   4.870E-04     4.320     4020 /

IC4H8 + OH = IC4H8OH-TI                                5.180E+49   -12.040    11493  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   2.140E+59   -15.840    11594 /
  PLOG /                                   1.000E-02   2.430E+59   -15.510    12898 /
  PLOG /                                   1.300E-02   9.300E+58   -15.340    12913 /
  PLOG /                                   2.500E-02   8.830E+57   -14.930    12936 /
  PLOG /                                   1.000E-01   4.500E+55   -14.040    12945 /
  PLOG /                                   1.315E-01   1.330E+55   -13.850    12887 /
  PLOG /                                   1.000E+00   5.180E+49   -12.040    11493 /
  PLOG /                                   1.000E+01   2.140E+41    -9.350     8921 /
  PLOG /                                   1.000E+02   7.650E+31    -6.310     6088 /
  DUP
IC4H8 + OH = IC4H8OH-TI                                6.500E+58   -14.170    23079
  PLOG /                                   1.300E-03   7.680E+77   -20.700    32402 /
  PLOG /                                   1.000E-02   9.130E+76   -20.000    33874 /
  PLOG /                                   1.300E-02   3.550E+75   -19.580    32874 /
  PLOG /                                   2.500E-02   1.230E+73   -18.790    31361 /
  PLOG /                                   1.000E-01   3.450E+67   -17.010    27909 /
  PLOG /                                   1.315E-01   2.410E+66   -16.640    27162 /
  PLOG /                                   1.000E+00   6.500E+58   -14.170    23079 /
  PLOG /                                   1.000E+01   2.530E+53   -12.230    22976 /
  PLOG /                                   1.000E+02   4.780E+47   -10.230    23772 /
  DUP

IC4H8 + OH = IC4H8OH-IT                                1.950E+59   -14.170    23079  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   2.300E+78   -20.700    32402 /
  PLOG /                                   1.000E-02   2.740E+77   -20.000    33874 /
  PLOG /                                   1.300E-02   1.070E+76   -19.580    32874 /
  PLOG /                                   2.500E-02   3.680E+73   -18.790    31361 /
  PLOG /                                   1.000E-01   1.040E+68   -17.010    27909 /
  PLOG /                                   1.315E-01   7.230E+66   -16.640    27162 /
  PLOG /                                   1.000E+00   1.950E+59   -14.170    23079 /
  PLOG /                                   1.000E+01   7.580E+53   -12.230    22976 /
  PLOG /                                   1.000E+02   1.430E+48   -10.230    23772 /
  DUP
IC4H8 + OH = IC4H8OH-IT                                1.550E+50   -12.040    11493
  PLOG /                                   1.300E-03   6.410E+59   -15.840    11594 /
  PLOG /                                   1.000E-02   7.280E+59   -15.510    12898 /
  PLOG /                                   1.300E-02   2.790E+59   -15.340    12913 /
  PLOG /                                   2.500E-02   2.650E+58   -14.930    12936 /
  PLOG /                                   1.000E-01   1.350E+56   -14.040    12945 /
  PLOG /                                   1.315E-01   3.980E+55   -13.850    12887 /
  PLOG /                                   1.000E+00   1.550E+50   -12.040    11493 /
  PLOG /                                   1.000E+01   6.410E+41    -9.350     8921 /
  PLOG /                                   1.000E+02   2.300E+32    -6.310     6088 /
  DUP

IC4H8 + OH = IC4H7OH + H                               9.150E+07     1.420    10087  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   2.670E+13     0.050    10611 /
  PLOG /                                   1.000E-02   2.750E+13     0.050    10623 /
  PLOG /                                   1.300E-02   2.870E+13     0.040    10634 /
  PLOG /                                   2.500E-02   1.590E+14    -0.160    11125 /
  PLOG /                                   1.000E-01   3.100E+14    -0.220    11407 /
  PLOG /                                   1.315E-01   3.780E+14    -0.240    11458 /
  PLOG /                                   1.000E+00   9.150E+07     1.420    10087 /
  PLOG /                                   1.000E+01   3.660E+05     2.140    10410 /
  PLOG /                                   1.000E+02   8.190E+02     2.840    10481 /

IC4H8 + OH = IC4H7-I1 + H2O                            1.093E+04     2.815     1114  ! submech_deletelarge  SUPFUEL

IC4H8 + OH = IC4H7 + H2O                               4.395E+04     2.678     -827  ! submech_deletelarge  SUPFUEL

IC4H8 + O = IC4H7-I1 + OH                              1.200E+11     0.700     8959  ! submech_deletelarge  SUPFUEL

IC4H8 + O = IC4H7 + OH                                 1.050E+12     0.700     5884  ! submech_deletelarge  SUPFUEL

IC4H8 + O = IC3H7 + HCO                                7.450E+06     1.880      183  ! submech_deletelarge  SUPFUEL

IC4H8 + O => IC3H6CO + H + H                           3.050E+06     1.880      183  ! submech_deletelarge  SUPFUEL

IC4H8 + O2 = IC4H7-I1 + HO2                            2.000E+13     0.000    62270  ! submech_deletelarge  SUPFUEL

IC4H8 + O2 = IC4H7 + HO2                               3.120E+13     0.000    37450  ! submech_deletelarge  SUPFUEL

IC4H8 + HO2 = IC4H8O + OH                              1.000E+00     0.000        0  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-02   1.180E+04     2.290    11321 /
  PLOG /                                   9.869E-01   5.300E+04     2.100    11797 /
  PLOG /                                   9.869E+00   1.470E+09     0.830    14808 /
  PLOG /                                   9.869E+01   1.960E+17    -1.450    21195 /

IC4H8 + HO2 = IC4H7-I1 + H2O2                          9.704E+04     2.549    24733  ! submech_deletelarge  SUPFUEL

IC4H8 + HO2 = IC4H7 + H2O2                             2.920E-01     4.120    12802  ! submech_deletelarge  SUPFUEL

IC4H8 + H = TC4H9                                      3.260E+61   -14.940    20161  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   1.350E+44   -10.680     8196 /
  PLOG /                                   4.000E-02   2.110E+57   -14.230    15147 /
  PLOG /                                   1.000E+00   3.260E+61   -14.940    20161 /
  PLOG /                                   1.000E+01   5.300E+56   -13.120    20667 /
  PLOG /                                   1.000E+02   1.110E+50   -10.800    20202 /
  DUP
IC4H8 + H = TC4H9                                      1.060E+30    -5.630     5613
  PLOG /                                   1.300E-03   2.170E+130  -32.580   136140 /
  PLOG /                                   4.000E-02   2.250E+29    -5.840     4242 /
  PLOG /                                   1.000E+00   1.060E+30    -5.630     5613 /
  PLOG /                                   1.000E+01   6.110E+26    -4.440     5182 /
  PLOG /                                   1.000E+02   2.730E+23    -3.260     4597 /
  DUP

IC4H8 + H = IC4H9                                      1.040E+49   -11.500    15359  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.300E-03   7.990E+81   -23.161    22239 /
  PLOG /                                   4.000E-02   4.240E+68   -18.427    19665 /
  PLOG /                                   1.000E+00   1.040E+49   -11.500    15359 /
  PLOG /                                   1.000E+01   6.200E+41    -8.892    14637 /
  DUP
IC4H8 + H = IC4H9                                      3.780E+28    -5.570     5625
  PLOG /                                   1.300E-03   1.850E+26    -5.830     3866 /
  PLOG /                                   4.000E-02   2.820E+30    -6.490     5471 /
  PLOG /                                   1.000E+00   3.780E+28    -5.570     5625 /
  PLOG /                                   1.000E+01   1.460E+25    -4.280     5248 /
  PLOG /                                   1.000E+02   4.220E+27    -4.390     9346 /
  DUP

IC4H8 + H = IC4H7-I1 + H2                              8.621E+02     3.250    12167  ! submech_deletelarge  SUPFUEL

IC4H8 + H = IC4H7 + H2                                 7.290E+05     2.455     4361  ! submech_deletelarge  SUPFUEL

IC4H8 + CH2CCH2OH = IC4H7 + C3H5OH                     7.940E+11     0.000    20500  ! submech_deletelarge  SUPFUEL

IC4H8 + C3H5-T = IC4H7 + C3H6                          7.940E+11     0.000    20500  ! submech_deletelarge  SUPFUEL

IC4H8 + C3H5-S = IC4H7 + C3H6                          7.940E+11     0.000    20500  ! submech_deletelarge  SUPFUEL

IC4H8 + C3H5-A = IC4H7 + C3H6                          7.940E+11     0.000    20500  ! submech_deletelarge  SUPFUEL

IC4H7OH + OH = IC4H6OH + H2O                           1.260E+03     2.970    -2661  ! submech_deletelarge  SUPFUEL

IC4H7OH + O2 = IC4H6OH + HO2                           6.000E+13     0.000    39900  ! submech_deletelarge  SUPFUEL

IC4H7OH + HO2 = IC4H6OH + H2O2                         1.450E-05     5.260     8268  ! submech_deletelarge  SUPFUEL

IC4H7OH + HCO = IC4H7O + CH2O                          3.020E+11     0.000    18160  ! submech_deletelarge  SUPFUEL

IC4H7OH + H = IC4H8OH                                  1.000E+13     0.000     1200  ! submech_deletelarge  SUPFUEL

IC4H7O = IC4H6OH                                       1.391E+11     0.000    15600  ! submech_deletelarge  SUPFUEL

IC4H7O = IC3H6CHO                                      6.230E+12    -1.440    10829  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   5.250E-49    15.500   -15640 /
  PLOG /                                   1.000E-02   1.460E-88    27.600   -35995 /
  PLOG /                                   1.000E-01   4.440E-22     8.380    -3819 /
  PLOG /                                   1.000E+00   6.230E+12    -1.440    10829 /
  PLOG /                                   1.000E+01   3.480E+42    -9.910    25298 /
  PLOG /                                   1.000E+02   1.880E+38    -8.160    25974 /
  PLOG /                                   1.000E+03   1.670E+21    -2.740    20338 /

IC4H7O = IC3H5OCH2                                     1.510E+28    -5.400    18165  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   3.170E+20    -4.150    12121 /
  PLOG /                                   1.000E-02   4.790E+24    -5.030    14606 /
  PLOG /                                   1.000E-01   1.900E+26    -5.160    16124 /
  PLOG /                                   1.000E+00   1.510E+28    -5.400    18165 /
  PLOG /                                   1.000E+01   2.420E+28    -5.170    19691 /
  PLOG /                                   1.000E+02   5.570E+24    -3.860    19395 /
  PLOG /                                   1.000E+03   1.350E+18    -1.730    17386 /

IC4H7O = IC3H5CHO + H                                  1.150E+25    -4.240    20311  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   3.000E+15    -2.310    14668 /
  PLOG /                                   1.000E-02   1.500E+22    -3.960    18283 /
  PLOG /                                   1.000E-01   1.950E+23    -3.990    19143 /
  PLOG /                                   1.000E+00   1.150E+25    -4.240    20311 /
  PLOG /                                   1.000E+01   1.760E+28    -4.890    22765 /
  PLOG /                                   1.000E+02   1.410E+27    -4.280    23771 /
  PLOG /                                   1.000E+03   2.570E+20    -2.060    22040 /

IC4H7O = C3H6 + HCO                                    1.070E+24    -4.160    18985  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   6.620E+16    -2.840    13197 /
  PLOG /                                   1.000E-02   1.260E+20    -3.530    15469 /
  PLOG /                                   1.000E-01   2.130E+21    -3.640    16584 /
  PLOG /                                   1.000E+00   1.070E+24    -4.160    18985 /
  PLOG /                                   1.000E+01   8.420E+25    -4.400    22383 /
  PLOG /                                   1.000E+02   1.860E+21    -2.730    23659 /
  PLOG /                                   1.000E+03   4.750E+08     1.140    20922 /

IC4H7O = C3H5-T + CH2O                                 1.070E+26    -4.560    24623  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   7.260E+06     0.182    17816 /
  PLOG /                                   1.000E-02   6.970E+16    -2.500    20879 /
  PLOG /                                   1.000E-01   6.640E+23    -4.230    23565 /
  PLOG /                                   1.000E+00   1.070E+26    -4.560    24623 /
  PLOG /                                   1.000E+01   6.500E+29    -5.370    26645 /
  PLOG /                                   1.000E+02   4.630E+31    -5.590    28915 /
  PLOG /                                   1.000E+03   8.520E+25    -3.610    27863 /

IC4H7O + OH = IC3H5CHO + H2O                           1.810E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7O + O = IC3H5CHO + OH                             6.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7O + O2 = IC3H5CHO + HO2                           3.000E+10     0.000     1649  ! submech_deletelarge  SUPFUEL

IC4H7O + IC4H8 = IC4H7OH + IC4H7                       2.700E+11     0.000     4000  ! submech_deletelarge  SUPFUEL

IC4H7O + HO2 = IC3H5CHO + H2O2                         3.000E+11     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7O + H = IC4H7OH                                   4.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7O + H = IC3H5CHO + H2                             1.990E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7O + H2 = IC4H7OH + H                              9.050E+06     2.000    17830  ! submech_deletelarge  SUPFUEL

IC4H7 = IC4H7-I1                                       5.000E+51   -13.020    73300  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-01   1.300E+55   -14.530    73800 /
  PLOG /                                   1.000E+00   5.000E+51   -13.020    73300 /
  PLOG /                                   1.000E+01   9.700E+48   -11.730    73700 /
  PLOG /                                   1.000E+02   4.860E+44    -9.840    73400 /

IC4H7-I1 + OH => C3H6 + HCO + H                        5.000E+12     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7-I1 + O = C3H6 + HCO                              6.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7-I1 + O2 = TC3H6CHO + O                           5.380E+18    -2.140     5143  ! submech_deletelarge  SUPFUEL

IC4H7-I1 + O2 = IC3H5CHO + OH                          2.700E+19    -2.140     5143  ! submech_deletelarge  SUPFUEL

IC4H7-I1 + O2 = CH3COCH3 + HCO                         3.100E+31    -5.944     5748  ! submech_deletelarge  SUPFUEL

IC4H7-I1 + HO2 => C3H6 + HCO + OH                      2.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7-I1 + HCO = IC4H8 + CO                            9.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7 + OH = IC4H7OH                                   3.000E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7 + O = IC3H5CHO + H                               6.030E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H7 + HO2 = IC4H7O + OH                              7.770E+17    -1.520     2379  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.020E+13    -0.158    -1417 /
  PLOG /                                   1.000E-01   4.980E+14    -0.642     -349 /
  PLOG /                                   1.000E+00   7.770E+17    -1.520     2379 /
  PLOG /                                   1.000E+01   2.930E+15    -0.684     3615 /
  PLOG /                                   1.000E+02   1.640E+04     2.740     1144 /

IC4H7 + HO2 = IC3H5CHO + H2O                           6.050E+05     1.390      595  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-02   1.090E+00     3.010    -3421 /
  PLOG /                                   1.000E-01   6.350E+01     2.500    -2341 /
  PLOG /                                   1.000E+00   6.050E+05     1.390      595 /
  PLOG /                                   1.000E+01   3.100E+05     1.590     2678 /
  PLOG /                                   1.000E+02   5.070E-05     4.590      928 /

IC4H6OH + IC4H8 = IC4H7OH + IC4H7                      4.700E+02     3.300    19840  ! submech_deletelarge  SUPFUEL

IC4H6OH + HO2 => CH2CCH2OH + CH2O + OH                 1.446E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H6OH + H = IC4H7OH                                  1.000E+14     0.000        0  ! submech_deletelarge  SUPFUEL

IC4H6OH + H2 = IC4H7OH + H                             2.160E+04     2.380    18990  ! submech_deletelarge  SUPFUEL

IC4H6OH + CH2O = IC4H7OH + HCO                         6.300E+08     1.900    18190  ! submech_deletelarge  SUPFUEL

IC4H10 = TC4H9 + H                                     2.510E+98   -23.810   145300  ! submech_deletelarge  SUPFUEL

IC4H10 = IC4H9 + H                                     9.850E+95   -23.110   147600  ! submech_deletelarge  SUPFUEL

IC4H10 + OH = TC4H9 + H2O                              2.925E+04     2.531    -1659  ! submech_deletelarge  SUPFUEL

IC4H10 + OH = IC4H9 + H2O                              6.654E+04     2.665     -169  ! submech_deletelarge  SUPFUEL

IC4H10 + O = TC4H9 + OH                                1.968E+05     2.402     1150  ! submech_deletelarge  SUPFUEL

IC4H10 + O = IC4H9 + OH                                4.046E+07     2.034     5136  ! submech_deletelarge  SUPFUEL

IC4H10 + O2 = TC4H9 + HO2                              1.000E+13     0.000    48200  ! submech_deletelarge  SUPFUEL

IC4H10 + O2 = IC4H9 + HO2                              9.000E+13     0.000    52290  ! submech_deletelarge  SUPFUEL

IC4H10 + IC4H9 = TC4H9 + IC4H10                        2.500E+10     0.000     7900  ! submech_deletelarge  SUPFUEL

IC4H10 + HO2 = TC4H9 + H2O2                            4.332E+02     3.010    12090  ! submech_deletelarge  SUPFUEL

IC4H10 + HO2 = IC4H9 + H2O2                            6.120E+01     3.590    17160  ! submech_deletelarge  SUPFUEL

IC4H10 + H = TC4H9 + H2                                6.020E+05     2.400     2583  ! submech_deletelarge  SUPFUEL

IC4H10 + H = IC4H9 + H2                                1.810E+06     2.540     6756  ! submech_deletelarge  SUPFUEL

IC3H7O + O2 = CH3COCH3 + HO2                           9.090E+09     0.000      390  ! submech_deletelarge  SUPFUEL

IC3H7CHO + OH = TC3H6CHO + H2O                         1.684E+12     0.000     -781  ! submech_deletelarge  SUPFUEL

IC3H7CHO + OH = IC3H7CO + H2O                          2.690E+10     0.760     -340  ! submech_deletelarge  SUPFUEL

IC3H7CHO + OH = IC3H6CHO + H2O                         3.120E+06     2.000     -298  ! submech_deletelarge  SUPFUEL

IC3H7CHO + O = IC3H7CO + OH                            7.180E+12     0.000     1389  ! submech_deletelarge  SUPFUEL

IC3H7CHO + O2 = IC3H7CO + HO2                          4.000E+13     0.000    37600  ! submech_deletelarge  SUPFUEL

IC3H7CHO + HO2 = TC3H6CHO + H2O2                       8.000E+10     0.000    11920  ! submech_deletelarge  SUPFUEL

IC3H7CHO + HO2 = IC3H7CO + H2O2                        3.000E+12     0.000    11920  ! submech_deletelarge  SUPFUEL

IC3H7CHO + HO2 = IC3H6CHO + H2O2                       2.740E+04     2.550    15500  ! submech_deletelarge  SUPFUEL

IC3H7CHO + H = IC4H9O                                  1.000E+12     0.000     5860  ! submech_deletelarge  SUPFUEL

IC3H7CHO + H = IC3H7CO + H2                            2.600E+12     0.000     2600  ! submech_deletelarge  SUPFUEL

IC3H7 + OH = C3H6 + H2O                                2.410E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC3H7 + O = CH3COCH3 + H                               4.818E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC3H7 + HO2 = IC3H7O + OH                              7.000E+12     0.000    -1000  ! submech_deletelarge  SUPFUEL

IC3H7 + HCO = IC3H7CHO                                 1.810E+13     0.000        0  ! submech_deletelarge  SUPFUEL

IC3H7 + H = C3H8                                       1.000E+14     0.000        0  ! submech_deletelarge  SUPFUEL

IC3H7 + CO = IC3H7CO                                   1.500E+11     0.000     4810  ! submech_deletelarge  SUPFUEL

IC3H6CO + OH = IC3H7 + CO2                             1.730E+12     0.000    -1010  ! submech_deletelarge  SUPFUEL

IC3H6CO + OH = C3H6OH2-1 + CO                          2.000E+12     0.000    -1010  ! submech_deletelarge  SUPFUEL

IC3H6CO + H = TC3H6CHO                                 1.300E+13     0.000     4800  ! submech_deletelarge  SUPFUEL

IC3H6CHO = IC3H5CHO + H                                7.580E+31    -6.630    37895  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   1.610E+10    -1.240    32371 /
  PLOG /                                   1.000E-02   5.840E+15    -2.610    32878 /
  PLOG /                                   1.000E-01   3.640E+23    -4.600    34275 /
  PLOG /                                   1.000E+00   7.580E+31    -6.630    37895 /
  PLOG /                                   1.000E+01   2.860E+32    -6.300    39991 /
  PLOG /                                   1.000E+02   1.570E+23    -3.140    38012 /
  PLOG /                                   1.000E+03   4.520E+12     0.214    34570 /

IC3H6CHO = C3H6 + HCO                                  1.010E+34    -6.700    30018  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   2.900E+32    -7.240    25688 /
  PLOG /                                   1.000E-02   5.300E+33    -7.280    27101 /
  PLOG /                                   1.000E-01   2.000E+35    -7.410    29027 /
  PLOG /                                   1.000E+00   1.010E+34    -6.700    30018 /
  PLOG /                                   1.000E+01   9.760E+27    -4.630    28924 /
  PLOG /                                   1.000E+02   2.110E+19    -1.850    26240 /
  PLOG /                                   1.000E+03   1.590E+13     0.063    24086 /

IC3H6CHO = C3H5-T + CH2O                               8.040E+35    -8.310    46920  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   6.890E-69    21.500     2638 /
  PLOG /                                   1.000E-02   5.340E-33    11.100    16749 /
  PLOG /                                   1.000E-01   6.110E+26    -6.010    44117 /
  PLOG /                                   1.000E+00   8.040E+35    -8.310    46920 /
  PLOG /                                   1.000E+01   5.520E+40    -9.190    50509 /
  PLOG /                                   1.000E+02   5.850E+35    -7.180    52038 /
  PLOG /                                   1.000E+03   1.930E+19    -1.940    48440 /

IC3H5OH + H = C3H6OH2-1                                6.250E+11     0.510     4020  ! submech_deletelarge  SUPFUEL

IC3H5OCH2 = IC3H6CHO                                   4.480E+25    -5.200    21532  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   8.010E-92    27.800   -37321 /
  PLOG /                                   1.000E-02   7.780E-11     3.700    -2767 /
  PLOG /                                   1.000E-01   5.110E+15    -2.760    15938 /
  PLOG /                                   1.000E+00   4.480E+25    -5.200    21532 /
  PLOG /                                   1.000E+01   3.970E+34    -7.410    28117 /
  PLOG /                                   1.000E+02   5.620E+22    -3.560    25807 /
  PLOG /                                   1.000E+03   2.510E+20    -2.630    29288 /

IC3H5OCH2 = IC3H5CHO + H                               8.600E+34    -7.110    28209  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   4.930E+24    -5.050    20108 /
  PLOG /                                   1.000E-02   2.140E+28    -5.800    22219 /
  PLOG /                                   1.000E-01   1.930E+32    -6.640    25108 /
  PLOG /                                   1.000E+00   8.600E+34    -7.110    28209 /
  PLOG /                                   1.000E+01   2.170E+34    -6.640    30648 /
  PLOG /                                   1.000E+02   4.170E+28    -4.710    31232 /
  PLOG /                                   1.000E+03   3.980E+18    -1.620    30130 /

IC3H5OCH2 = C3H6 + HCO                                 1.440E+36    -7.760    28008  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   8.230E+26    -5.840    19357 /
  PLOG /                                   1.000E-02   1.320E+29    -6.210    21294 /
  PLOG /                                   1.000E-01   3.470E+32    -6.960    24197 /
  PLOG /                                   1.000E+00   1.440E+36    -7.760    28008 /
  PLOG /                                   1.000E+01   9.720E+37    -8.020    32395 /
  PLOG /                                   1.000E+02   2.430E+31    -5.810    34296 /
  PLOG /                                   1.000E+03   3.730E+14    -0.726    32008 /

IC3H5OCH2 = C3H5-T + CH2O                              1.830E+34    -6.940    30690  ! submech_deletelarge  SUPFUEL
  PLOG /                                   1.000E-03   3.300E+09    -0.638    19748 /
  PLOG /                                   1.000E-02   3.360E+21    -3.900    23945 /
  PLOG /                                   1.000E-01   2.910E+29    -5.900    27250 /
  PLOG /                                   1.000E+00   1.830E+34    -6.940    30690 /
  PLOG /                                   1.000E+01   9.720E+33    -6.500    33002 /
  PLOG /                                   1.000E+02   2.680E+27    -4.260    33306 /
  PLOG /                                   1.000E+03   8.810E+14    -0.326    31553 /

IC3H5CO = C3H5-T + CO                                  1.278E+20    -1.890    34460  ! submech_deletelarge  SUPFUEL

IC3H5CHO + OH = IC3H5CO + H2O                          6.133E+04     2.650    -4586  ! submech_deletelarge  SUPFUEL

IC3H5CHO + OH = IC3H4CHO-A + H2O                       4.460E+06     2.072     1051  ! submech_deletelarge  SUPFUEL

IC3H5CHO + O = IC3H5CO + OH                            7.180E+12     0.000     1389  ! submech_deletelarge  SUPFUEL

IC3H5CHO + O = IC3H4CHO-A + OH                         5.240E+11     0.700     5884  ! submech_deletelarge  SUPFUEL

IC3H5CHO + O2 = IC3H5CO + HO2                          2.000E+13     0.000    40700  ! submech_deletelarge  SUPFUEL

IC3H5CHO + O2 = IC3H4CHO-A + HO2                       5.960E+19    -1.670    46192  ! submech_deletelarge  SUPFUEL

IC3H5CHO + HO2 = IC3H5CO + H2O2                        1.177E-04     4.920     3684  ! submech_deletelarge  SUPFUEL

IC3H5CHO + HO2 = IC3H4CHO-A + H2O2                     3.070E-02     4.403    13547  ! submech_deletelarge  SUPFUEL

IC3H5CHO + H = TC3H6CHO                                1.300E+13     0.000     1200  ! submech_deletelarge  SUPFUEL

IC3H5CHO + H = IC3H5CO + H2                            7.147E+05     2.357     1577  ! submech_deletelarge  SUPFUEL

IC3H5CHO + H = IC3H4CHO-A + H2                         3.640E+05     2.455     4361  ! submech_deletelarge  SUPFUEL

