C3H8 + CH3O2 = IC3H7 + CH3O2H                           1.019E+01     3.580    14810  # pes.subpes  132.2

C3H8 + CH3O2 = NC3H7 + CH3O2H                           1.386E+00     3.970    18280  # pes.subpes  132.3

C3H8 + O2CHO = IC3H7 + HO2CHO                           1.475E+04     2.600    13910  # pes.subpes  137.12

C3H8 + O2CHO = NC3H7 + HO2CHO                           5.520E+04     2.550    16480  # pes.subpes  137.13

C3H8 + C2H5O2 = IC3H7 + C2H5O2H                         1.019E+01     3.580    14810  # pes.subpes  169.1

C3H8 + C2H5O2 = NC3H7 + C2H5O2H                         1.386E+00     3.970    18280  # pes.subpes  169.2

C3H8 + CH3CO3 = IC3H7 + CH3CO3H                         2.000E+12     0.000    17000  # pes.subpes  172.5

C3H8 + CH3CO3 = NC3H7 + CH3CO3H                         1.700E+13     0.000    20460  # pes.subpes  172.6

C3H8 + C3H5-A = IC3H7 + C3H6                            7.940E+11     0.000    16200  # pes.subpes  185.1

C3H8 + C3H5-A = NC3H7 + C3H6                            7.940E+11     0.000    20500  # pes.subpes  185.2

C3H8 + IC3H7 = NC3H7 + C3H8                             3.000E+10     0.000    12900  # pes.subpes  186.1

C2H5CHO + IC3H7 = C2H5CO + C3H8                         1.700E+12     0.000     8440  # pes.subpes  189.4

C2H5CHO + NC3H7 = C2H5CO + C3H8                         1.700E+12     0.000     8440  # pes.subpes  189.5

IC3H7O2 + IC3H7 = IC3H7O + IC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  194.1

IC3H7O2 + NC3H7 = IC3H7O + NC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  194.2

NC3H7O2 + IC3H7 = NC3H7O + IC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  194.4

NC3H7O2 + NC3H7 = NC3H7O + NC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  194.5

C3H8 + IC3H7O2 = IC3H7 + IC3H7O2H                       2.000E+12     0.000    17000  # pes.subpes  195.3

C3H8 + IC3H7O2 = NC3H7 + IC3H7O2H                       1.700E+13     0.000    20460  # pes.subpes  195.4

C3H8 + NC3H7O2 = IC3H7 + NC3H7O2H                       2.000E+12     0.000    17000  # pes.subpes  195.8

C3H8 + NC3H7O2 = NC3H7 + NC3H7O2H                       1.700E+13     0.000    20460  # pes.subpes  195.9

C4H71-4O2 + IC3H7 = C4H7O1-4 + IC3H7O                   7.000E+12     0.000    -1000  # pes.subpes  212.3

C4H71-4O2 + NC3H7 = C4H7O1-4 + NC3H7O                   7.000E+12     0.000    -1000  # pes.subpes  212.4

C4H71-4O2 + C3H8 = C4H71-4OOH + IC3H7                   2.000E+12     0.000    17000  # pes.subpes  213.1

C4H71-4O2 + C3H8 = C4H71-4OOH + NC3H7                   1.700E+13     0.000    20460  # pes.subpes  213.2

IC4H9O2 + IC3H7 = IC4H9O + IC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  214.3

IC4H9O2 + NC3H7 = IC4H9O + NC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  214.4

PC4H9O2 + IC3H7 = PC4H9O + IC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  214.7

PC4H9O2 + NC3H7 = PC4H9O + NC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  214.8

SC4H9O2 + IC3H7 = SC4H9O + IC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  214.11

SC4H9O2 + NC3H7 = SC4H9O + NC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  214.12

TC4H9O2 + IC3H7 = TC4H9O + IC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  214.15

TC4H9O2 + NC3H7 = TC4H9O + NC3H7O                       7.000E+12     0.000    -1000  # pes.subpes  214.16

IC4H9O2 + C3H8 = IC4H9O2H + IC3H7                       2.000E+12     0.000    17000  # pes.subpes  215.9

IC4H9O2 + C3H8 = IC4H9O2H + NC3H7                       1.700E+13     0.000    20460  # pes.subpes  215.10

PC4H9O2 + C3H8 = PC4H9O2H + IC3H7                       2.000E+12     0.000    17000  # pes.subpes  215.11

PC4H9O2 + C3H8 = PC4H9O2H + NC3H7                       1.700E+13     0.000    20460  # pes.subpes  215.12

SC4H9O2 + C3H8 = SC4H9O2H + IC3H7                       2.000E+12     0.000    17000  # pes.subpes  215.13

SC4H9O2 + C3H8 = SC4H9O2H + NC3H7                       1.700E+13     0.000    20460  # pes.subpes  215.14

TC4H9O2 + C3H8 = TC4H9O2H + IC3H7                       2.000E+12     0.000    17000  # pes.subpes  215.15

TC4H9O2 + C3H8 = TC4H9O2H + NC3H7                       1.700E+13     0.000    20460  # pes.subpes  215.16

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       FUEL_ADD_H
!!!!!!!!!!!!!!!!!!!!!!!!!
CH3 + CH3 = H + C2H5                                    3.100E+14    -0.362    13372  # pes.subpes  44.1
  PLOG /                                    1.000E-02   4.740E+12     0.105    10664 /
  PLOG /                                    1.000E-01   2.570E+13    -0.096    11406 /
  PLOG /                                    1.000E+00   3.100E+14    -0.362    13372 /
  PLOG /                                    1.000E+01   2.150E+10     0.885    13532 /
  PLOG /                                    1.000E+02   1.032E+02     3.230    11236 /

C2H5 + H (+M) = C2H6 (+M)                               5.210E+17    -0.990     1580  # pes.subpes  44.1
  LOW  /                                                1.990E+41    -7.080     6685  /
  TROE /   8.420E-01   1.250E+02   2.219E+03   6.882E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C2H6 + H = C2H5 + H2                                    1.150E+08     1.900     7530  # pes.subpes  45.1

C2H5 + O = CH3CHO + H                                   1.100E+14     0.000        0  # pes.subpes  50.7

C2H5OH = C2H5 + OH                                      4.460E+65   -14.900   112345  # pes.subpes  51.1
  PLOG /                                    1.000E-03   8.100E+46   -11.300   111053 /
  PLOG /                                    1.000E-02   1.860E+56   -13.500   107238 /
  PLOG /                                    1.000E-01   4.650E+63   -15.000   109623 /
  PLOG /                                    1.000E+00   4.460E+65   -14.900   112345 /
  PLOG /                                    1.000E+01   2.790E+61   -13.400   113080 /
  PLOG /                                    1.000E+02   6.170E+51   -10.300   109941 /

C2H6 + O = C2H5 + OH                                    3.550E+06     2.400     5830  # pes.subpes  51.3

C2H6 + OH = C2H5 + H2O                                  1.480E+07     1.900      950  # pes.subpes  52.4

C2H5 + O2 = CH3CHO + OH                                 6.803E-02     3.570     2643  # pes.subpes  57.1
  PLOG /                                    4.000E-02   4.908E-06     4.760      254 /
  PLOG /                                    1.000E+00   6.803E-02     3.570     2643 /
  PLOG /                                    1.000E+01   8.265E+02     2.410     5285 /

C2H5 + O2 = C2H5O2                                      9.362E+59   -15.280    14240  # pes.subpes  57.1
  PLOG /                                    4.000E-02   3.398E+53   -13.900     9279 /
  PLOG /                                    1.000E+00   9.362E+59   -15.280    14240 /
  PLOG /                                    1.000E+01   1.262E+60   -14.910    16240 /

C2H5 + O2 = C2H4O2H                                     4.884E+33    -8.310     7710  # pes.subpes  57.1
  PLOG /                                    4.000E-02   2.103E+34    -9.010     5444 /
  PLOG /                                    1.000E+00   4.884E+33    -8.310     7710 /
  PLOG /                                    1.000E+01   1.705E+45   -11.490    14590 /

C2H5 + O2 = C2H4O1-2 + OH                               2.438E+02     2.180      -62  # pes.subpes  57.1
  PLOG /                                    4.000E-02   1.303E+03     1.930     -503 /
  PLOG /                                    1.000E+00   2.438E+02     2.180      -62 /
  PLOG /                                    1.000E+01   4.621E+09     0.150     5409 /

C2H5 + HO2 = C2H5O + OH                                 1.100E+13     0.000        0  # pes.subpes  58.2

C2H6 + O2 = C2H5 + HO2                                  6.030E+13     0.000    51870  # pes.subpes  58.6

C2H6 + HO2 = C2H5 + H2O2                                3.460E+01     3.610    16920  # pes.subpes  59.5

C2H6 + CH = C2H5 + CH2                                  1.100E+14     0.000     -260  # pes.subpes  77.4

IC3H7 + H = C2H5 + CH3                                  2.000E+13     0.000        0  # pes.subpes  78.1

C3H8 (+M) = CH3 + C2H5 (+M)                             1.290E+37    -5.840    97380  # pes.subpes  78.1
  LOW  /                                                5.640E+74   -15.740    98714  /
  TROE /   3.100E-01   5.000E+01   3.000E+03   9.000E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

C2H6 + CH2(S) = C2H5 + CH3                              1.200E+14     0.000        0  # pes.subpes  78.3

C2H6 + CH3 = C2H5 + CH4                                 5.550E-04     4.720     3231  # pes.subpes  79.1

C2H5 + CO = C2H5CO                                      1.510E+11     0.000     4810  # pes.subpes  83.3

CH2CO + CH3 = C2H5 + CO                                 4.769E+04     2.312     9468  # pes.subpes  83.12

CH3CHCO + H = C2H5 + CO                                 4.400E+12     0.000     1459  # pes.subpes  83.13

C2H5 + HCO = C2H5CHO                                    1.810E+13     0.000        0  # pes.subpes  84.1

C3H6 + O = C2H5 + HCO                                   7.450E+06     1.880      183  # pes.subpes  84.8

C2H5 + CH2O = NC3H7O                                    1.000E+11     0.000     3496  # pes.subpes  85.2

C2H6 + CH3O = C2H5 + CH3OH                              2.410E+11     0.000     7090  # pes.subpes  87.4

CH3CHCO + OH = C2H5 + CO2                               1.730E+12     0.000    -1010  # pes.subpes  91.15

C2H5 + CH3O2 = C2H5O + CH3O                             8.000E+12     0.000    -1000  # pes.subpes  94.3

C2H6 + CH3O2 = C2H5 + CH3O2H                            1.940E+01     3.640    17100  # pes.subpes  95.2

C2H5 + C2H = C3H3 + CH3                                 1.810E+13     0.000        0  # pes.subpes  110.3

C4H71-1 = C2H5 + C2H2                                   2.850E+12     0.680    33178  # pes.subpes  111.3

C4H10 (+M) = C2H5 + C2H5 (+M)                           1.355E+37    -6.036    92929  # pes.subpes  114.1
  LOW  /                                                4.720E+18     0.000    49578  /
  TROE /   7.998E-02   1.000E-20   3.243E+04   4.858E+03 /

C2H5COCH2 = CH2CO + C2H5                                1.000E+14     0.000    35000  # pes.subpes  120.6

C4H8-1 + O => CH2CO + C2H5 + H                          3.050E+06     1.880      183  # pes.subpes  121.16

C4H8-2 + O => CH2CO + C2H5 + H                          3.050E+06     1.880      183  # pes.subpes  121.18

C2H3OH + C2H5 = SC4H8OH-1                               6.400E+06     1.671    10270  # pes.subpes  122.1

C2H3OH + C2H5 = PC4H8OH-1                               3.000E+06     1.834     7338  # pes.subpes  122.2

C2H5 + CH3CHO = SC4H9O                                  3.330E+10     0.000     6397  # pes.subpes  122.3

C2H5OH + C2H5 = PC2H4OH + C2H6                          5.000E+10     0.000    13400  # pes.subpes  124.1

C2H5OH + C2H5 = SC2H4OH + C2H6                          5.000E+10     0.000    10400  # pes.subpes  124.2

C2H6 + C2H5O2 = C2H5 + C2H5O2H                          8.600E+00     3.760    17200  # pes.subpes  132.1

PQC4H8OS = C2H5 + HO2CH2CHO                             2.670E+34    -6.630    22672  # pes.subpes  137.3

CH3CO3 + C2H6 = CH3CO3H + C2H5                          1.700E+13     0.000    20460  # pes.subpes  137.11

C3H5-A + C2H5 = C3H4-A + C2H6                           4.000E+11     0.000        0  # pes.subpes  152.1

C3H6 + C2H5 = C3H5-A + C2H6                             1.000E+11     0.000     9800  # pes.subpes  153.1

C3H8 + C2H5 = IC3H7 + C2H6                              1.000E+11     0.000    10400  # pes.subpes  154.1

C3H8 + C2H5 = NC3H7 + C2H6                              1.000E+11     0.000    10400  # pes.subpes  154.2

C2H5CHO + C2H5 = C2H5CO + C2H6                          1.000E+12     0.000     8000  # pes.subpes  161.1

IC3H7O2 + C2H5 = IC3H7O + C2H5O                         7.000E+12     0.000    -1000  # pes.subpes  168.1

NC3H7O2 + C2H5 = NC3H7O + C2H5O                         7.000E+12     0.000    -1000  # pes.subpes  168.4

IC3H7O2 + C2H6 = IC3H7O2H + C2H5                        1.700E+13     0.000    20460  # pes.subpes  169.5

NC3H7O2 + C2H6 = NC3H7O2H + C2H5                        1.700E+13     0.000    20460  # pes.subpes  169.9

C2H5 + C4H71-3 = C4H6 + C2H6                            3.980E+12     0.000        0  # pes.subpes  184.1

C4H10 + C2H5 = PC4H9 + C2H6                             1.580E+11     0.000    12300  # pes.subpes  186.2

C4H10 + C2H5 = SC4H9 + C2H6                             1.000E+11     0.000    10400  # pes.subpes  186.3

IC4H10 + C2H5 = IC4H9 + C2H6                            1.510E+12     0.000    10400  # pes.subpes  186.4

IC4H10 + C2H5 = TC4H9 + C2H6                            1.000E+11     0.000     7900  # pes.subpes  186.5

C2H5COCH3 + C2H5 = C2H5COCH2 + C2H6                     5.000E+10     0.000    11600  # pes.subpes  189.1

C2H5COCH3 + C2H5 = CH2CH2COCH3 + C2H6                   5.000E+10     0.000    13400  # pes.subpes  189.2

C2H5COCH3 + C2H5 = CH3CHCOCH3 + C2H6                    3.000E+10     0.000     8600  # pes.subpes  189.3

C4H71-4O2 + C2H5 = C4H7O1-4 + C2H5O                     7.000E+12     0.000    -1000  # pes.subpes  192.2

C4H71-4O2 + C2H6 = C4H71-4OOH + C2H5                    1.700E+13     0.000    20460  # pes.subpes  193.1

NC4KET12OH + C2H5 = C2H5CHOHCO + C2H6                   7.360E+04     2.000     5917  # pes.subpes  193.6

NC4KET21OH + C2H5 = C2H4COCH2OH + C2H6                  3.000E+10     0.000     8600  # pes.subpes  193.7

NC4KET23OH + C2H5 = CH3COCOHCH3 + C2H6                  3.000E+10     0.000     8600  # pes.subpes  193.8

IC4H9O2 + C2H5 = IC4H9O + C2H5O                         7.000E+12     0.000    -1000  # pes.subpes  194.3

PC4H9O2 + C2H5 = PC4H9O + C2H5O                         7.000E+12     0.000    -1000  # pes.subpes  194.6

SC4H9O2 + C2H5 = SC4H9O + C2H5O                         7.000E+12     0.000    -1000  # pes.subpes  194.7

TC4H9O2 + C2H5 = TC4H9O + C2H5O                         7.000E+12     0.000    -1000  # pes.subpes  194.8

IC4H9O2 + C2H6 = IC4H9O2H + C2H5                        1.700E+13     0.000    20460  # pes.subpes  195.7

PC4H9O2 + C2H6 = PC4H9O2H + C2H5                        1.700E+13     0.000    20460  # pes.subpes  195.10

SC4H9O2 + C2H6 = SC4H9O2H + C2H5                        1.700E+13     0.000    20460  # pes.subpes  195.11

TC4H9O2 + C2H6 = TC4H9O2H + C2H5                        1.700E+13     0.000    20460  # pes.subpes  195.12

!!!!!!!!!!!!!!!!!!!!!!!!!
!       submech!       FUEL_ADD_O
!!!!!!!!!!!!!!!!!!!!!!!!!
CH3CHO (+M) = CH4 + CO (+M)                             2.720E+21    -1.740    86355  # pes.subpes  49.1
  LOW  /                                                1.144E+58   -11.300    95912  /
  TROE /   2.490E-03   7.181E+02   6.089E+00   3.780E+03 /

CH3CHO (+M) = CH3 + HCO (+M)                            2.450E+22    -1.740    86355  # pes.subpes  49.1
  LOW  /                                                1.030E+59   -11.300    95912  /
  TROE /   2.490E-03   7.181E+02   6.089E+00   3.780E+03 /

C2H4O1-2 = CH3CHO                                       7.407E+12     0.000    53800  # pes.subpes  49.1

C2H4O1-2 = CH3 + HCO                                    3.630E+13     0.000    57200  # pes.subpes  49.1

C2H3OH = CH3CHO                                         4.420E+42    -9.090    67069  # pes.subpes  49.1
  PLOG /                                    1.000E-01   7.420E+46   -10.560    67420 /
  PLOG /                                    1.000E+00   4.420E+42    -9.090    67069 /
  PLOG /                                    1.000E+02   2.900E+27    -4.350    61613 /

SC2H4OH = CH3CHO + H                                    5.360E+55   -13.150    51886  # pes.subpes  50.1
  PLOG /                                    1.000E-03   5.690E+52   -13.380    45049 /
  PLOG /                                    1.000E-02   3.290E+56   -14.120    48129 /
  PLOG /                                    1.000E-01   8.580E+57   -14.160    50743 /
  PLOG /                                    1.000E+00   5.360E+55   -13.150    51886 /
  PLOG /                                    1.000E+01   1.660E+48   -10.640    50297 /
  PLOG /                                    2.000E+01   8.260E+44    -9.590    49218 /
  PLOG /                                    5.000E+01   1.010E+40    -8.060    47439 /
  PLOG /                                    1.000E+02   1.100E+36    -6.840    45899 /

SC2H4OH = C2H3OH + H                                    3.790E+53   -12.510    52560  # pes.subpes  50.1
  PLOG /                                    1.000E-03   5.400E+46   -11.630    44323 /
  PLOG /                                    1.000E-02   1.210E+51   -12.550    47240 /
  PLOG /                                    1.000E-01   2.870E+54   -13.150    50702 /
  PLOG /                                    1.000E+00   3.790E+53   -12.510    52560 /
  PLOG /                                    1.000E+01   6.330E+46   -10.200    51441 /
  PLOG /                                    2.000E+01   3.870E+43    -9.170    50440 /
  PLOG /                                    5.000E+01   5.080E+38    -7.650    48713 /
  PLOG /                                    1.000E+02   5.120E+34    -6.410    47182 /

CH3CHO + H = C2H5O                                      4.610E+07     1.710     7090  # pes.subpes  50.1

C2H3OH + H = PC2H4OH                                    3.010E+08     1.577     3670  # pes.subpes  50.1

C2H3OH + H = C2H2OH + H2                                2.470E+07     2.030    15200  # pes.subpes  50.3

C2H3OH + H = CH2CHO + H2                                1.480E+03     3.077     7220  # pes.subpes  50.4

C2H4O1-2 + H = C2H3O1-2 + H2                            8.000E+13     0.000     9680  # pes.subpes  50.6

CH3CHO + H = CH2CHO + H2                                2.720E+03     3.100     5210  # pes.subpes  50.9

CH3CHO + H = CH3CO + H2                                 1.310E+05     2.580     1220  # pes.subpes  50.10

C2H3OO = CHCHO + OH                                     3.790E+46   -10.720    51900  # pes.subpes  55.2
  PLOG /                                    1.000E-02   3.640E+49   -12.130    67420 /
  PLOG /                                    1.000E-01   1.440E+36    -9.920    41220 /
  PLOG /                                    3.160E-01   4.180E+40   -10.530    43670 /
  PLOG /                                    1.000E+00   3.790E+46   -10.720    51900 /
  PLOG /                                    3.160E+00   1.600E+49   -11.240    54150 /
  PLOG /                                    1.000E+01   2.380E+51   -11.640    56980 /
  PLOG /                                    3.160E+01   2.000E+54   -12.220    61840 /
  PLOG /                                    1.000E+02   9.540E+195  -52.270   163500 /
  DUP
C2H3OO = CHCHO + OH                                     2.330E+124  -36.770    70100
  PLOG /                                    1.000E-02   1.170E+56   -14.810    60700 /
  PLOG /                                    1.000E-01   2.320E+40    -9.390    50420 /
  PLOG /                                    3.160E-01   1.610E+43    -9.990    50290 /
  PLOG /                                    1.000E+00   2.330E+124  -36.770    70100 /
  PLOG /                                    3.160E+00   1.880E+103  -29.490    65410 /
  PLOG /                                    1.000E+01   5.960E+86   -23.810    62170 /
  PLOG /                                    3.160E+01   1.510E+57   -13.940    55390 /
  PLOG /                                    1.000E+02   1.790E+34    -6.400    50000 /
  DUP

C2H3OH + O = CH2CHO + OH                                1.875E+06     1.900     -860  # pes.subpes  56.3

CH3CHO + O = CH3CO + OH                                 5.940E+12     0.000     1868  # pes.subpes  56.7

C2H5O2 = CH3CHO + OH                                    1.687E+36    -9.220    38700  # pes.subpes  57.1
  PLOG /                                    4.000E-02   1.237E+35    -9.420    36360 /
  PLOG /                                    1.000E+00   1.687E+36    -9.220    38700 /
  PLOG /                                    1.000E+01   2.520E+41   -10.200    43710 /

C2H5O2 = C2H4O1-2 + OH                                  1.916E+43   -10.750    42400  # pes.subpes  57.1
  PLOG /                                    4.000E-02   5.778E+45   -11.900     4112 /
  PLOG /                                    1.000E+00   1.916E+43   -10.750    42400 /
  PLOG /                                    1.000E+01   3.965E+43   -10.460    45580 /

C2H4O2H = CH3CHO + OH                                   5.520E+34    -9.880    26230  # pes.subpes  57.1
  PLOG /                                    4.000E-02   5.819E+26    -7.970    20860 /
  PLOG /                                    1.000E+00   5.520E+34    -9.880    26230 /
  PLOG /                                    1.000E+01   1.188E+34    -9.020    29210 /

C2H4O2H = C2H4O1-2 + OH                                 1.224E+37    -8.320    21460  # pes.subpes  57.1
  PLOG /                                    4.000E-02   8.959E+38    -9.400    20660 /
  PLOG /                                    1.000E+00   1.224E+37    -8.320    21460 /
  PLOG /                                    1.000E+01   8.848E+30    -6.080    20660 /

C2H3OH + OH = CH2CHO + H2O                              3.330E+09     1.100      540  # pes.subpes  57.3

C2H4O1-2 + OH = C2H3O1-2 + H2O                          1.780E+13     0.000     3610  # pes.subpes  57.4

CH3CHO + OH = CH2CHO + H2O                              1.720E+05     2.400      815  # pes.subpes  57.5

CH3CHO + OH = CH3 + HOCHO                               3.000E+15    -1.076        0  # pes.subpes  57.6

CH3CHO + OH = CH3CO + H2O                               3.370E+12     0.000     -619  # pes.subpes  57.7

C2H3OH + O2 = CH2CHO + HO2                              5.310E+11     0.210    39830  # pes.subpes  62.2

CH3CHO + O2 = CH3CO + HO2                               3.010E+13     0.000    39150  # pes.subpes  62.3

C2H3OH + HO2 = CH3CHO + HO2                             1.490E+05     1.670     6810  # pes.subpes  63.3

C2H4O1-2 + HO2 = C2H3O1-2 + H2O2                        1.130E+13     0.000    30430  # pes.subpes  63.4

C2H5O + O2 = CH3CHO + HO2                               4.280E+10     0.000     1097  # pes.subpes  63.5

CH3CHO + HO2 = CH3CO + H2O2                             3.010E+12     0.000    11920  # pes.subpes  63.6

SC2H4OH + O2 = C2H3OH + HO2                             7.620E+02     2.446     -296  # pes.subpes  63.11
  PLOG /                                    1.000E-02   5.120E+02     2.496     -414 /
  PLOG /                                    1.000E-01   5.330E+02     2.490     -402 /
  PLOG /                                    1.000E+00   7.620E+02     2.446     -296 /
  PLOG /                                    1.000E+01   8.920E+03     2.146      470 /
  PLOG /                                    1.000E+02   4.380E+05     1.699     2330 /

SC2H4OH + O2 = CH3CHO + HO2                             5.280E+17    -1.638      839  # pes.subpes  63.12
  PLOG /                                    1.000E-02   5.260E+17    -1.637      838 /
  PLOG /                                    1.000E-01   5.260E+17    -1.637      838 /
  PLOG /                                    1.000E+00   5.280E+17    -1.638      839 /
  PLOG /                                    1.000E+01   1.540E+18    -1.771     1120 /
  PLOG /                                    1.000E+02   3.780E+20    -2.429     3090 /

C2H3OH + CH3 = C3H6OH1-1                                2.040E+40    -8.250    24214  # pes.subpes  85.1
  DUP
C2H3OH + CH3 = C3H6OH1-1                                1.660E+21    -3.170    10241
  DUP

CH3 + CH3CHO = IC3H7O                                   1.000E+11     0.000     9256  # pes.subpes  85.5

C2H3OH + CH3 = CH2CHO + CH4                             2.030E-08     5.900     1052  # pes.subpes  85.7

C2H4O1-2 + CH3 = C2H3O1-2 + CH4                         1.070E+12     0.000    11830  # pes.subpes  85.9

C3H6 + OH = C2H3OH + CH3                                1.130E+04     2.500     3238  # pes.subpes  85.12
  PLOG /                                    1.300E-03   1.290E+06     1.650     1233 /
  PLOG /                                    1.000E-02   1.820E+04     2.100     1162 /
  PLOG /                                    1.300E-02   2.040E+03     2.480     1128 /
  PLOG /                                    2.500E-02   2.880E+02     2.800     1152 /
  PLOG /                                    1.000E-01   1.400E+01     3.210     1208 /
  PLOG /                                    1.315E-01   7.710E+00     3.290     1216 /
  PLOG /                                    1.000E+00   1.130E+04     2.500     3238 /
  PLOG /                                    1.000E+01   2.410E+19    -1.740    13107 /
  PLOG /                                    1.000E+02   3.300E-01     3.700     3665 /

C3H6 + OH = CH3CHO + CH3                                3.160E-04     4.050    -1144  # pes.subpes  85.17
  PLOG /                                    1.300E-03   6.930E+05     1.490     -536 /
  PLOG /                                    1.000E-02   5.940E+03     2.010     -560 /
  PLOG /                                    1.300E-02   1.100E+03     2.220     -680 /
  PLOG /                                    2.500E-02   1.070E+02     2.500     -759 /
  PLOG /                                    1.000E-01   7.830E-01     3.100     -919 /
  PLOG /                                    1.315E-01   3.070E-01     3.220     -946 /
  PLOG /                                    1.000E+00   3.160E-04     4.050    -1144 /
  PLOG /                                    1.000E+01   7.590E-06     4.490     -680 /
  PLOG /                                    1.000E+02   5.450E-05     4.220     1141 /

CH3CHO + CH3 = CH3CO + CH4                              7.080E-04     4.580     1966  # pes.subpes  85.20

CH3CHCO + O = CH3CHO + CO                               3.200E+12     0.000     -437  # pes.subpes  90.7

C3H5-S + O2 = CH3CHO + HCO                              3.100E+31    -5.944     5748  # pes.subpes  91.10

C2H4O1-2 + CH3O = C2H3O1-2 + CH3OH                      1.200E+11     0.000     6750  # pes.subpes  93.5

C3KET12 => CH3CHO + HCO + OH                            9.500E+15     0.000    42540  # pes.subpes  98.6

HOC3H6O2 => CH3CHO + CH2O + OH                          1.250E+10     0.000    18900  # pes.subpes  99.1

C2H3OH + CH3O2 = CH2CHO + CH3O2H                        3.400E+03     2.500     8922  # pes.subpes  99.2

C2H4O1-2 + CH3O2 = C2H3O1-2 + CH3O2H                    1.130E+13     0.000    30430  # pes.subpes  99.3

CH3CHO + CH3O2 = CH3CO + CH3O2H                         3.010E+12     0.000    11920  # pes.subpes  99.11

C4H6O23 = C2H2 + C2H4O1-2                               1.000E+16     0.000    75800  # pes.subpes  119.1

C4H6 + O = C2H2 + C2H4O1-2                              1.000E+08     1.450     -860  # pes.subpes  119.10

C2H3COCH3 + OH = CH3CHO + CH3CO                         1.000E+11     0.000        0  # pes.subpes  128.12

CH3OCH2 + CH3CHO = CH3OCH3 + CH3CO                      1.260E+12     0.000     8499  # pes.subpes  130.27

CCY(COCC)OH + H => C2H3OH + CH3CO + H2                  5.000E+12     0.000        0  # pes.subpes  130.49

C4H6OHOOH1-2-3 => CH3CHO + SC2H2OH + OH                 1.050E+16     0.000    41600  # pes.subpes  136.4

NC4KET13 => CH3CHO + CH2CHO + OH                        1.050E+16     0.000    43000  # pes.subpes  136.19

NC4KET23 => CH3CHO + CH3CO + OH                         1.050E+16     0.000    41600  # pes.subpes  136.23

CCY(COCC)OH + O => C2H3OH + CH3CO + OH                  5.000E+12     0.000        0  # pes.subpes  136.29

SQC4H8OS => CH3CHO + CH3CHO + OH                        2.680E+13    -0.080    10790  # pes.subpes  137.4

SQC4H7OHS-4 => OH + CH3CHO + C2H3OH                     3.080E+08     1.500    23500  # pes.subpes  137.4

C2H4O1-2 + C2H5O2 = C2H3O1-2 + C2H5O2H                  1.130E+13     0.000    30430  # pes.subpes  137.6

CCY(COCC)OH + OH => C2H3OH + CH3CO + H2O                5.000E+12     0.000        0  # pes.subpes  137.51

CH3CHO + CH3CO3 = CH3CO + CH3CO3H                       3.010E+12     0.000    11920  # pes.subpes  140.1

NC4KET13OH-2 => CH3CHO + HOCHCHO + OH                   1.050E+16     0.000    43000  # pes.subpes  141.5

CH3OCH2O2 + CH3CHO = CH3OCH2O2H + CH3CO                 2.800E+12     0.000    13600  # pes.subpes  142.8

CCY(COCC)OH + HO2 => C2H3OH + CH3CO + H2O2              1.000E+13     0.000    15000  # pes.subpes  142.17

C4H7O2-1,3OOH => HO2CH2CHO + CH3CHO + OH                6.700E+39    -8.380    22782  # pes.subpes  146.2

CCY(COCC)OH + CH3 => C2H3OH + CH3CO + CH4               2.000E+11     0.000    10000  # pes.subpes  167.18

IC3H7O2 + CH3CHO = IC3H7O2H + CH3CO                     2.800E+12     0.000    13600  # pes.subpes  172.11

NC3H7O2 + CH3CHO = NC3H7O2H + CH3CO                     2.800E+12     0.000    13600  # pes.subpes  172.20

CCY(COCC)OH + CH3O2 => C2H3OH + CH3CO + CH3O2H          1.000E+13     0.000    19000  # pes.subpes  176.4

C4H71-4O2 + CH3CHO = C4H71-4OOH + CH3CO                 2.800E+12     0.000    13600  # pes.subpes  196.1

IC4H9O2 + CH3CHO = IC4H9O2H + CH3CO                     2.800E+12     0.000    13600  # pes.subpes  197.6

PC4H9O2 + CH3CHO = PC4H9O2H + CH3CO                     2.800E+12     0.000    13600  # pes.subpes  197.9

